Date,Close/Last,Volume,Open,High,Low
08/13/2021,70.59,25349,71.12,71.39,70
08/12/2021,71.31,21983,71.58,71.89,70.68
08/11/2021,71.44,33670,70.91,71.63,69.07
08/10/2021,70.63,29988,69.29,71.23,68.97
08/09/2021,69.04,41792,70.06,70.06,67.61
08/06/2021,70.7,34982,71.26,72.43,70.28
08/05/2021,71.29,31664,70.25,71.5,69.75
08/04/2021,70.38,44003,72.33,72.82,70.12
08/03/2021,72.41,40922,73.23,73.53,71.04
08/02/2021,72.89,36957,75.18,75.33,72.31
07/30/2021,76.33,477,75.8,76.39,75.51
07/29/2021,76.05,7474,74.81,76.14,74.63
07/28/2021,74.74,19999,74.66,75.31,74.44
07/27/2021,74.48,25128,74.79,75.05,74.02
07/26/2021,74.5,30790,74.17,74.83,72.75
07/23/2021,74.1,22228,73.71,74.21,73.33
07/22/2021,73.79,30931,72.1,73.9,71.75
07/21/2021,72.23,40352,68.74,72.36,68.64
07/20/2021,69.35,41538,68.76,69.73,67.42
07/19/2021,68.62,57578,73,73.29,67.85
07/16/2021,73.59,32906,73.26,74.07,72.34
07/15/2021,73.47,40914,74.55,74.64,73.16
07/14/2021,74.76,48771,76.4,76.71,73.76
07/13/2021,76.49,30963,75.23,76.61,74.96
07/12/2021,75.16,31088,75.64,75.84,74.24
07/09/2021,75.55,31061,74.36,75.79,73.82
07/08/2021,74.12,40749,73.47,74.39,72.1
07/07/2021,73.43,50484,74.96,75.99,72.59
07/06/2021,74.53,57589,76.09,77.83,74.12
07/02/2021,76.17,30370,75.59,76.43,75.23
07/01/2021,75.84,51738,74.7,76.75,74.55
06/30/2021,75.13,412,75.14,75.6,74.54
06/29/2021,74.76,3790,74.6,75.51,73.91
06/28/2021,74.68,25868,76.16,76.59,74.52
06/25/2021,76.18,29727,75.61,76.21,74.95
06/24/2021,75.56,26269,75.37,75.77,74.52
06/23/2021,75.19,32229,74.76,76,74.73
06/22/2021,74.81,37451,74.81,75.29,74.34
06/21/2021,74.9,38104,73.33,74.95,72.98
06/18/2021,73.51,25713,73.07,73.75,72.18
06/17/2021,73.08,41097,73.98,74.49,72
06/16/2021,74.39,41544,74.3,74.96,73.89
06/15/2021,73.99,31045,73.1,74.33,72.78
06/14/2021,72.86,24995,72.49,73.64,72.49
06/11/2021,72.69,35490,72.39,73.08,71.88
06/10/2021,72.52,36625,72.09,72.64,70.95
06/09/2021,72.03,30605,72.14,72.88,71.82
06/08/2021,72.22,29385,71.39,72.41,70.72
06/07/2021,71.49,20580,71.7,72.26,71.1
06/04/2021,71.89,22970,71.35,71.93,71.58
06/03/2021,71.31,24333,71.27,71.45,70.95
06/02/2021,71.35,20880,70.56,71.49,70.81
06/01/2021,70.25,38662,70.56,70.59,70.48
05/28/2021,69.63,765,69.62,69.83,69.42
05/27/2021,69.46,5609,68.88,69.48,69.34
05/26/2021,68.87,20462,68.63,69.16,68.03
05/25/2021,68.65,19343,68.39,68.76,68.38
05/24/2021,68.46,28830,66.64,68.64,67.79
05/21/2021,66.44,31982,65.04,66.94,64.56
05/20/2021,65.11,33444,66.73,66.1,64.79
05/19/2021,66.66,41873,68.58,66.76,66.44
05/18/2021,68.71,42079,69.53,68.85,68.39
05/17/2021,69.46,24274,68.86,69.6,69.49
05/14/2021,68.71,30185,67.01,68.86,66.5
05/13/2021,67.05,37558,69.02,69.02,66.47
05/12/2021,69.32,30881,68.72,69.9,68.19
05/11/2021,68.55,38867,68.24,68.71,68.52
05/10/2021,68.32,31333,68.62,70.26,67.41
05/07/2021,68.28,28322,68.29,68.25,68.02
05/06/2021,68.09,24642,68.57,68.49,67.97
05/05/2021,68.96,31010,69.5,68.71,68.59
05/04/2021,68.88,25303,67.65,68.98,68.41
05/03/2021,67.56,17712,66.77,67.62,67.47
04/30/2021,67.25,1086,68.32,67.33,67.16
04/29/2021,68.56,7885,67.04,68.51,68.5
04/28/2021,67.27,23262,66.66,67.86,66.16
04/27/2021,66.42,29485,65.77,66.8,65.7
04/26/2021,65.65,26704,66.02,65.76,65.65
04/23/2021,66.11,20825,65.62,66.31,65.17
04/22/2021,65.4,26230,65.11,65.62,65.03
04/21/2021,65.32,31566,66.36,66.04,64.96
04/20/2021,66.57,38361,67.12,68.08,65.5
04/19/2021,67.05,19518,66.69,67.23,66.19
04/16/2021,66.77,23504,66.86,67.38,66.45
04/15/2021,66.94,23243,66.35,67.03,65.96
04/14/2021,66.58,35448,64.01,66.9,63.89
04/13/2021,63.67,26177,63.24,64.18,63.23
04/12/2021,63.28,35925,63.02,64.31,62.41
04/09/2021,62.95,28820,63.29,63.46,62.57
04/08/2021,63.2,31469,62.98,63.42,62.38
04/07/2021,63.16,41781,62.68,63.28,61.6
04/06/2021,62.74,43833,62.3,62.87,62.47
04/05/2021,62.15,37011,64.81,64.81,61.24
04/01/2021,64.86,65423,62.99,65.16,62.37
03/31/2021,63.54,257,64.48,64.69,63.59
03/30/2021,64.14,4029,65.31,65.65,63.64
03/29/2021,64.98,16677,64.04,65.14,64.67
03/26/2021,64.57,22194,61.74,64.88,61.74
03/25/2021,61.95,27487,64.15,64.15,60.98
03/24/2021,64.41,33152,60.35,64.56,60.34
03/23/2021,60.79,42797,64.31,64.34,60.26
03/22/2021,64.62,29260,64.66,65.07,63.45
03/19/2021,64.53,53604,62.83,64.9,62.08
03/18/2021,63.28,60315,67.93,68.15,61.42
03/17/2021,68,37246,68.39,68.88,66.96
03/16/2021,68.39,26847,68.86,68.96,67.36
03/15/2021,68.88,29627,69.12,70.02,67.83
03/12/2021,69.22,26780,69.59,69.9,69.03
03/11/2021,69.63,30177,68.26,69.83,68
03/10/2021,67.9,36606,67.33,68.43,66.82
03/09/2021,67.52,30528,68.1,69.32,67.14
03/08/2021,68.24,37137,69.9,71.36,67.81
03/05/2021,69.36,39966,67.26,69.69,66.66
03/04/2021,66.74,67280,63.94,67.25,66.77
03/03/2021,64.07,35008,62.47,64.14,63.8
03/02/2021,62.7,37510,63.39,63.38,62.37
03/01/2021,63.69,32914,64.71,63.49,63.18
02/26/2021,66.13,185,66.71,66.08,66.06
02/25/2021,66.88,10181,67.34,67.17,66.6
02/24/2021,67.04,24916,65.23,67.29,66.61
02/23/2021,65.37,32551,65.66,66.79,64.48
02/22/2021,65.24,31265,62.73,65.84,64.39
02/19/2021,62.91,47322,63.65,63.93,62.48
02/18/2021,63.93,41371,64.87,64.06,63.23
02/17/2021,64.34,45455,63.55,64.95,64.41
02/16/2021,63.35,64109,63.42,63.54,63.34
02/12/2021,62.43,34072,60.86,62.83,60.34
02/11/2021,61.14,23866,61.21,61.5,60.73
02/10/2021,61.47,28015,61.23,61.68,60.89
02/09/2021,61.09,30881,60.64,61.27,60.04
02/08/2021,60.56,20784,59.56,60.7,59.55
02/05/2021,59.34,23213,59.1,59.79,59.08
02/04/2021,58.84,24482,58.67,59.05,58.06
02/03/2021,58.46,33460,57.79,58.94,57.53
02/02/2021,57.46,34344,56.29,58.05,56.22
02/01/2021,56.35,33337,54.9,56.53,54.62
01/29/2021,55.88,1118,55.52,56.35,55.43
01/28/2021,55.53,5291,55.67,56.59,55.22
01/27/2021,55.81,18897,56.08,56.48,55.2
01/26/2021,55.91,17386,55.98,56.34,55.4
01/25/2021,55.88,23612,55.2,56.02,55.09
01/22/2021,55.41,32183,56.15,56.17,54.49
01/21/2021,56.1,21471,55.78,56.17,55.98
01/20/2021,56.08,29330,55.9,56.36,55.65
01/19/2021,55.9,36102,54.74,56.08,54.5
01/15/2021,55.1,29335,56.43,56.64,54.65
01/14/2021,56.42,31161,55.94,56.48,56.29
01/13/2021,56.06,32459,56.73,56.21,55.95
01/12/2021,56.58,27620,55.56,56.78,56.43
01/11/2021,55.66,32305,56.21,56.28,54.98
01/08/2021,55.99,329,54.46,56.3,56.07
01/07/2021,54.38,12746,54.14,54.9,53.94
01/06/2021,54.3,248,53.59,54.26,53.99
01/05/2021,53.6,61765,50.74,53.88,52.66
01/04/2021,51.09,560,51.66,50.8,50.62
12/31/2020,51.8,17725,51.51,51.91,50.9
12/30/2020,51.34,278,51.05,51.52,51.05
12/29/2020,51.09,1398,51.06,51.63,50.87
12/28/2020,50.86,3682,51.2,52.02,50.52
12/24/2020,51.29,618,51.1,51.39,51.13
12/23/2020,51.2,114,49.8,51.19,51.1
12/22/2020,50.08,21329,50.9,50.93,49.56
12/21/2020,50.91,95,52.31,50.87,50.69
12/18/2020,52.26,556,51.45,52.35,52.08
12/17/2020,51.5,9423,51.08,51.88,51.01
12/16/2020,51.08,144,50.72,51.13,50.99
12/15/2020,50.76,22900,50.33,50.88,49.79
12/14/2020,50.29,169,50.06,50.39,50.24
12/11/2020,49.97,199,50.34,50.03,49.88
12/10/2020,50.25,30075,48.98,51.07,48.86
12/09/2020,48.86,14021,48.83,49.54,48.38
12/08/2020,48.84,25625,48.68,49,48.11
12/07/2020,48.79,206,49.23,48.76,48.6
12/04/2020,49.25,25,48.82,49.08,49.05
12/03/2020,48.71,44,48.08,48.82,48.71
12/02/2020,48.25,34530,47.14,48.52,47.79
12/01/2020,47.42,31369,47.7,48.3,46.89
11/30/2020,47.59,303,47.75,47.95,46.85
11/27/2020,48.18,11298,48.9,49.07,47.36
11/25/2020,48.61,10311,47.86,49.05,47.6
11/24/2020,47.86,233,45.84,47.93,47.72
11/23/2020,46.06,29627,45.13,45.9,45.77
11/20/2020,44.96,314,44.22,45.17,45.01
11/19/2020,44.2,25080,44.16,44.42,44.19
11/18/2020,44.34,27952,43.78,44.3,44.13
11/17/2020,43.75,13303,43.9,44.23,43.08
11/16/2020,43.82,232,42.73,44.01,43.84
11/13/2020,42.78,33729,43.33,43.34,42.63
11/12/2020,43.53,36004,43.78,44.48,43.28
11/11/2020,43.8,2624,43.96,44.32,43.65
11/10/2020,43.61,41318,42.13,44.07,43.54
11/09/2020,42.4,262,39.7,42.36,41.98
11/06/2020,39.45,32655,40.77,40.78,39.33
11/05/2020,40.93,30612,41.17,40.75,40.63
11/04/2020,41.23,177,40.15,41.25,41.04
11/03/2020,39.71,268,39.22,40.22,39.86
11/02/2020,38.97,1044,37.42,39.34,39.1
10/30/2020,37.46,103,37.62,37.49,37.32
10/29/2020,37.65,140,39.32,37.84,37.56
10/28/2020,39.12,19846,40.71,39.31,38.74
10/27/2020,41.2,11302,40.52,41.47,40.4
10/26/2020,40.46,14413,41.63,41.63,40.22
10/23/2020,41.77,1964,42.44,41.93,41.61
10/22/2020,42.46,27628,41.72,42.79,41.47
10/21/2020,41.73,29817,42.82,43.04,41.46
10/20/2020,43.16,187,42.43,43,42.67
10/19/2020,42.62,13901,42.74,43.22,42.37
10/16/2020,42.93,4615,43.04,43.08,42.79
10/15/2020,43.16,38997,43.41,43.23,43.14
10/14/2020,43.32,375,42.42,43.43,43.28
10/13/2020,42.45,136,41.83,42.51,42.4
10/12/2020,41.72,120,42.69,41.82,41.67
10/09/2020,42.85,25076,43.41,43.56,42.61
10/08/2020,43.34,13763,42.06,43.47,41.86
10/07/2020,41.99,1009,41.94,42.18,41.92
10/06/2020,42.65,674,41.52,42.35,41.9
10/05/2020,41.29,29029,39.22,41.78,39.21
10/02/2020,39.27,200,40.79,39.24,39.05
10/01/2020,40.93,34234,42.02,42.56,39.92
09/30/2020,40.95,517,40.75,40.97,40.95
09/29/2020,41.03,1486,42.43,42.52,40.44
09/28/2020,42.43,9946,41.85,42.62,41.48
09/25/2020,41.92,869,41.93,42.01,41.69
09/24/2020,41.94,21,41.5,41.8,41.76
09/23/2020,41.77,22741,41.74,42.61,41.4
09/22/2020,41.72,19199,41.79,42.19,41.21
09/21/2020,41.44,219,43.02,41.82,41.63
09/18/2020,43.15,25486,43.26,43.22,42.69
09/17/2020,43.3,15583,42.26,43.51,41.52
09/16/2020,42.22,521,40.75,42.44,42.22
09/15/2020,40.53,237,39.66,40.73,40.51
09/14/2020,39.61,21703,39.77,40.09,39.31
09/11/2020,39.83,174,39.95,39.96,39.73
09/10/2020,40.06,23542,40.64,40.95,39.72
09/09/2020,40.79,29656,39.8,41.2,39.28
09/08/2020,39.78,51439,42.22,42.45,39.3
09/04/2020,42.66,31984,43.87,43.56,42.3
09/03/2020,44.07,30093,44.37,44.61,43.16
09/02/2020,44.43,3716,45.85,44.76,44.2
09/01/2020,45.58,19319,45.57,46.22,45.47
08/31/2020,45.28,9734,45.71,46.51,45.22
08/28/2020,45.81,20728,45.56,45.91,45.34
08/27/2020,45.09,1732,45.62,45.82,44.56
08/26/2020,45.64,14949,45.98,46.09,45.55
08/25/2020,45.86,8995,44.99,46.04,44.99
08/24/2020,45.13,8849,44.42,45.17,44.28
08/21/2020,44.35,11262,44.91,45.12,43.6
08/20/2020,44.9,196,45.27,44.95,44.87
08/19/2020,45.37,3395,45.04,45.49,45
08/18/2020,45.46,16452,45.38,45.54,44.77
08/17/2020,45.37,18063,44.96,45.42,44.5
08/14/2020,44.8,16242,45.05,45.42,44.48
08/13/2020,44.96,1201,45.43,45.11,44.86
08/12/2020,45.43,7356,44.58,45.62,44.51
08/11/2020,44.5,10079,44.99,45.78,44.41
08/10/2020,44.99,7180,44.61,45.26,44.4
08/07/2020,44.4,10675,45.12,45.25,44.26
08/06/2020,45.09,1254,45.24,45.32,44.98
08/05/2020,45.17,2350,44.4,45.36,45.02
08/04/2020,44.43,13942,43.91,44.82,43.24
08/03/2020,44.15,26437,43.55,44.45,42.89
07/31/2020,43.3,237,43.32,43.52,43.07
07/30/2020,42.94,2247,43.8,43.82,41.38
07/29/2020,43.75,69,43.3,43.81,43.74
07/28/2020,43.22,83,43.62,43.31,43.13
07/27/2020,43.41,10952,43.4,43.77,42.38
07/24/2020,43.34,10777,43.36,43.9,42.8
07/23/2020,43.31,23096,44.35,44.77,43.13
07/22/2020,44.29,18937,43.9,44.4,43.62
07/21/2020,44.32,21970,43.18,44.88,43.12
07/20/2020,43.28,9989,43.09,43.43,42.37
07/17/2020,43.14,18132,43.34,43.46,42.63
07/16/2020,43.37,19425,43.64,43.81,43.14
07/15/2020,43.79,23042,43.15,43.84,42.7
07/14/2020,42.9,21126,42.81,43.09,42.73
07/13/2020,42.72,22131,43.11,43.33,42.19
07/10/2020,43.24,23554,42.4,43.41,41.32
07/09/2020,42.35,22614,43.38,43.5,41.93
07/08/2020,43.29,18646,42.96,43.46,42.78
07/07/2020,43.08,18215,43.15,43.45,42.46
07/06/2020,43.1,9946,42.75,43.71,42.75
07/02/2020,43.14,21131,42.02,43.22,41.75
07/01/2020,42.03,26437,41.96,42.17,41.82
06/30/2020,41.15,683,41.25,41.26,41.09
06/29/2020,41.71,6664,40.31,41.94,40.06
06/26/2020,41.02,11661,41.47,41.78,40.29
06/25/2020,41.05,27368,40.43,41.64,39.47
06/24/2020,40.31,27324,42.33,42.89,39.62
06/23/2020,42.63,25464,43.17,43.93,42.21
06/22/2020,43.08,23634,41.55,43.17,41.51
06/19/2020,42.19,32728,41.42,42.93,41.01
06/18/2020,41.51,27616,40.58,41.64,40.05
06/17/2020,40.71,27916,40.71,41.45,40.03
06/16/2020,40.96,30469,39.77,41.66,38.97
06/15/2020,39.72,29251,38.69,39.88,37.24
06/12/2020,38.73,27754,38.38,39.44,37
06/11/2020,38.55,35513,41.31,38.92,37.83
06/10/2020,41.73,22826,40.87,41.99,40.13
06/09/2020,41.18,25330,40.95,41.43,39.85
06/08/2020,40.8,27714,42.41,43.43,40.68
06/05/2020,42.3,27833,39.93,42.48,39.72
06/04/2020,39.99,21847,39.38,40.1,39.06
06/03/2020,39.79,32814,39.52,40.53,38.75
06/02/2020,39.57,27325,38.48,39.79,38.34
06/01/2020,38.32,25728,37.54,38.68,37.17
05/29/2020,35.33,334,35.03,35.36,34.18
05/28/2020,35.29,6477,34.34,35.89,33.39
05/27/2020,34.74,15476,36.1,36.18,34
05/26/2020,36.17,25232,35.67,36.68,34.46
05/22/2020,35.13,29314,35.94,36.23,33.55
05/21/2020,36.06,25476,35.8,36.98,35.71
05/20/2020,35.75,24653,34.43,36.4,35.16
05/19/2020,34.65,23247,35.44,35.86,34.2
05/18/2020,34.81,27502,32.71,35.72,32.71
05/15/2020,32.5,28197,31.35,32.9,30.96
05/14/2020,31.13,25312,29.39,31.49,28.9
05/13/2020,29.19,24577,29.47,30.54,28.87
05/12/2020,29.98,25656,30.07,30.38,29.45
05/11/2020,29.63,31967,30.68,31.45,29.36
05/08/2020,30.97,19796,29.43,31.13,29.4
05/07/2020,29.46,35008,30.12,31.84,29.07
05/06/2020,29.72,35719,31.88,32.49,28.67
05/05/2020,30.97,35516,27.94,31.69,27.8
05/04/2020,27.2,29677,26.21,28.08,25.48
05/01/2020,26.44,27764,26.72,27.95,25.75
04/30/2020,25.27,1196,23.11,25.33,25.27
04/29/2020,22.54,9500,20.75,22.96,22.76
04/28/2020,20.46,19364,20.17,21.27,18.73
04/27/2020,19.99,23204,21.3,21.91,19.11
04/24/2020,21.44,30443,21.79,22.67,20.51
04/23/2020,21.33,42516,21.3,21.92,21.68
04/22/2020,20.37,49471,22.13,22.13,19.92
04/21/2020,19.33,82076,19.13,20.22,18.32
04/20/2020,25.57,44255,25.47,26.54,25.38
04/17/2020,28.08,34615,28.47,29,27.6
04/16/2020,27.82,29580,28.06,29.01,27.2
04/15/2020,27.69,29940,30.01,30.42,27.17
04/14/2020,29.6,29849,32.09,32.38,29.4
04/13/2020,31.74,26185,32.44,33.23,30.64
04/09/2020,31.48,46392,33.66,36.43,31.24
04/08/2020,32.84,36253,32.41,33.78,32.73
04/07/2020,31.87,34982,33.31,34.18,31.73
04/06/2020,33.05,35676,31.25,33.32,33.02
04/03/2020,34.11,54728,29.96,35,28.28
04/02/2020,29.94,63068,30.65,32.21,28.03
04/01/2020,24.74,41906,25.93,26.27,24.54
03/31/2020,26.35,40333,26.46,27.91,25.7
03/30/2020,22.76,5745,24,23.06,21.69
03/27/2020,24.93,21201,26.71,27,24.17
03/26/2020,26.34,24090,27.59,27.67,26.04
03/25/2020,27.39,24748,27.6,28.28,25.73
03/24/2020,27.15,27959,27.64,28.64,26.69
03/23/2020,27.03,30457,26.5,27.52,24.68
03/20/2020,26.98,51408,28,30.93,26.79
03/19/2020,28.47,41004,26.44,29.38,24.98
03/18/2020,24.88,46551,28.66,29.19,24.51
03/17/2020,28.73,32080,29.7,31.22,28.46
03/16/2020,30.05,42843,29.57,31.27,29.47
03/13/2020,33.85,49603,32.86,35.99,32.17
03/12/2020,33.22,66611,36.13,36.53,32.48
03/11/2020,35.79,59919,37.8,36.1,35.49
03/10/2020,37.22,66431,33.46,38.21,33.44
03/09/2020,34.36,75418,39.24,39.24,31.25
03/06/2020,45.27,68455,50.12,49.68,45.16
03/05/2020,49.99,38582,51.96,52.01,49.7
03/04/2020,51.13,39131,51.73,53.03,51.04
03/03/2020,51.86,41465,52.98,53.87,51.24
03/02/2020,51.9,46064,49.04,52.78,48.38
02/28/2020,50.52,1149,51.37,51.49,50.12
02/27/2020,52.18,7441,52.79,53.12,51.05
02/26/2020,53.43,25129,55.08,53.44,53.34
02/25/2020,54.95,25874,55.14,55.18,54.61
02/24/2020,56.3,26796,58.02,56.36,56
02/21/2020,58.5,35606,59.16,59.27,57.74
02/20/2020,59.31,32650,59.34,60.02,58.9
02/19/2020,59.12,35452,57.7,59.41,57.54
02/18/2020,57.75,46485,57.54,57.82,56.29
02/14/2020,57.32,40762,56.4,57.53,56.16
02/13/2020,56.34,48127,56.34,56.83,54.97
02/12/2020,55.79,42664,54.18,56.3,54.18
02/11/2020,54.01,35703,53.35,54.66,53.35
02/10/2020,53.27,35455,54.24,54.7,53.11
02/07/2020,54.47,43021,55.36,55.47,54.21
02/06/2020,54.93,49497,55.57,56.56,54.24
02/05/2020,55.28,54972,53.88,56.47,53.88
02/04/2020,53.96,51878,54.15,55.64,53.69
02/03/2020,54.45,65537,55.85,56.76,54.07
01/31/2020,58.16,573,59.07,59.53,57.98
01/30/2020,58.29,9426,59.61,59.61,57.73
01/29/2020,59.81,19776,59.67,60.61,59.25
01/28/2020,59.51,39174,58.95,60.11,58.5
01/27/2020,59.32,37086,60.28,60.49,58.5
01/24/2020,60.69,32842,60.73,60.86,60.62
01/23/2020,62.04,40984,62.63,62.78,61.25
01/22/2020,63.21,34046,63.17,63.47,62.53
01/21/2020,64.59,49011,65.3,66,64.06
01/17/2020,64.85,34060,64.75,65.14,64.49
01/16/2020,64.62,36606,64.31,64.96,63.92
01/15/2020,64,33681,64.46,64.61,63.55
01/14/2020,64.49,34006,64.22,65.04,63.91
01/13/2020,64.2,34898,65.18,65.25,63.92
01/10/2020,64.98,45308,65.41,65.66,64.86
01/09/2020,65.37,49531,65.79,66.09,64.55
01/08/2020,65.44,83539,68.47,66.31,65.68
01/07/2020,68.27,40677,68.58,68.74,67.65
01/06/2020,68.91,51077,69.07,70.72,68.19
01/03/2020,68.6,76623,66.29,69.48,66.22
01/02/2020,66.25,25300,66.47,66.57,65.73
12/31/2019,66,30166,66.68,66.92,65.64
12/30/2019,68.44,2269,68.21,68.91,68.18
12/27/2019,68.16,6667,67.92,68.29,67.58
12/26/2019,67.92,10101,67.37,67.95,67.19
12/24/2019,67.2,16842,66.51,67.25,66.37
12/23/2019,66.39,19990,66.21,66.6,65.81
12/20/2019,66.14,31172,66.52,66.71,65.73
12/19/2019,66.54,27484,66.12,66.78,66.04
12/18/2019,66.17,30914,65.83,66.42,65.57
12/17/2019,66.1,33438,65.37,66.23,65.12
12/16/2019,65.34,30341,64.98,65.65,64.88
12/13/2019,65.22,33913,64.41,65.78,64.39
