Date,Close/Last,Volume,Open,High,Low
12/12/2019,64.2,32566,63.89,64.57,64.3
12/11/2019,63.72,30836,64.16,63.9,63.79
12/10/2019,64.34,30819,64,64.68,63.77
12/09/2019,64.25,30310,64.4,64.5,63.61
12/06/2019,64.39,41683,63.29,64.86,62.83
12/05/2019,63.39,37069,63.05,63.9,62.75
12/04/2019,63,40515,61.16,63.53,60.99
12/03/2019,60.82,31827,60.91,61.59,60.3
12/02/2019,60.92,37632,60.8,62.08,60.5
11/29/2019,62.43,2968,63.87,64.04,62.4
11/27/2019,64.06,12361,64.14,64.6,63.53
11/26/2019,64.27,19406,63.51,64.31,63.45
11/25/2019,63.65,24092,63.46,63.79,62.96
11/22/2019,63.39,30521,63.67,64.3,62.99
11/21/2019,63.97,32667,62.44,64.03,61.93
11/20/2019,62.4,37744,60.74,62.8,60.3
11/19/2019,60.91,30852,62.33,62.55,60.63
11/18/2019,62.44,27766,63.3,63.58,61.94
11/15/2019,63.3,30329,63.41,63.5,63.24
11/14/2019,62.28,26971,62.55,63.2,62.14
11/13/2019,62.37,32610,61.97,62.71,62.43
11/12/2019,62.06,29716,62.17,62.85,61.8
11/11/2019,62.18,22835,62.51,62.75,61.58
11/08/2019,62.51,1,62.51,62.51,62.51
11/07/2019,62.29,31721,61.78,62.36,62.06
11/06/2019,61.74,34345,61.78,61.98,61.68
11/05/2019,62.96,26787,62.06,63.17,61.9
11/04/2019,62.13,28320,62,62.78,61.29
11/01/2019,61.69,27821,59.55,61.81,59.4
10/31/2019,60.23,911,60.69,61.03,60.07
10/30/2019,60.61,8203,61.31,61.91,60.47
10/29/2019,61.59,14804,61.65,61.98,60.67
10/28/2019,61.57,22277,61.99,62.34,61.2
10/25/2019,62.02,28529,61.52,62.08,61.93
10/24/2019,61.67,31927,61.09,61.91,60.66
10/23/2019,61.17,35245,59.63,61.3,58.85
10/22/2019,59.7,32762,59.05,60.26,58.77
10/21/2019,58.96,33900,59.36,59.54,58.26
10/18/2019,59.42,32258,59.88,60.27,59
10/17/2019,59.91,43888,59.1,60.03,58.64
10/16/2019,59.42,41204,58.76,59.73,58.35
10/15/2019,58.74,48761,59.29,59.68,58
10/14/2019,59.35,37789,60.56,60.75,58.51
10/11/2019,60.51,50840,59.58,60.69,59.21
10/10/2019,59.1,35156,58.39,59.53,57.11
10/09/2019,58.32,35380,58.24,58.36,58.19
10/08/2019,58.24,37987,58.47,58.93,57.37
10/07/2019,58.35,28243,58.28,58.58,58.22
10/04/2019,58.37,41166,57.6,58.95,57.6
10/03/2019,57.71,46326,57.5,57.99,56.15
10/02/2019,57.69,39598,59.22,59.49,57.23
10/01/2019,58.89,39983,59.53,60.09,58.41
09/30/2019,60.78,801,61.88,62.08,60.77
09/27/2019,61.91,6930,62.53,62.72,60.77
09/26/2019,62.74,10186,62.58,62.92,61.46
09/25/2019,62.39,22920,62.43,62.81,61.22
09/24/2019,63.1,26817,64.48,64.53,62.35
09/23/2019,64.77,22643,65.32,65.32,63.54
09/20/2019,64.28,21494,64.98,65.27,64.05
09/19/2019,64.4,35586,63.65,65.57,63.47
09/18/2019,63.6,36559,64.25,63.69,63.45
09/17/2019,64.55,86039,66.76,66.78,63.56
09/16/2019,69.02,67806,68.57,69.67,67.58
09/13/2019,60.22,25712,60.41,60.8,59.6
09/12/2019,60.38,44041,61.03,61.39,58.91
09/11/2019,60.81,36364,62.68,63.25,60.52
09/10/2019,62.38,31529,62.74,63.77,62.17
09/09/2019,62.59,30493,61.54,62.99,61.54
09/06/2019,61.54,35099,60.81,61.88,59.41
09/05/2019,60.95,36766,60.51,62.39,60.25
09/04/2019,60.7,35248,58.24,60.96,58.09
09/03/2019,58.26,48849,58.68,59.22,57.22
08/30/2019,60.37,549,61.03,61.14,60.3
08/29/2019,61.08,5720,60.49,61.18,60.01
08/28/2019,60.49,15019,60.14,61.05,59.82
08/27/2019,59.51,27976,58.71,60.14,58.51
08/26/2019,58.7,24570,58.4,60.17,58.27
08/23/2019,59.34,40095,60.04,60.28,58.32
08/22/2019,59.92,31426,60.42,60.89,59.47
08/21/2019,60.3,31355,60.06,61.41,60.05
08/20/2019,60.03,29269,59.74,60.32,58.96
08/19/2019,59.74,29626,58.63,59.92,58.59
08/16/2019,58.64,24508,58.42,59.5,58.29
08/15/2019,58.23,44032,59.05,59.42,57.69
08/14/2019,59.48,42291,60.98,61.08,58.23
08/13/2019,61.3,44444,58.4,61.5,57.98
08/12/2019,58.57,29973,58.36,58.87,57.88
08/09/2019,58.53,32688,57.65,59.1,57.12
08/08/2019,57.38,36552,57.37,58.01,56.77
08/07/2019,56.23,51688,58.56,59.19,55.88
08/06/2019,58.94,33052,60,60.54,58.57
08/05/2019,59.81,45081,61.55,61.55,59.67
08/02/2019,61.89,45978,61.1,62.93,60.89
08/01/2019,60.5,59354,64.29,64.52,60.03
07/31/2019,65.17,593,64.61,65.36,64.54
07/30/2019,64.72,7963,63.85,65.04,63.85
07/29/2019,63.71,12484,63.12,63.91,62.91
07/26/2019,63.46,25420,63.24,63.96,63.02
07/25/2019,63.39,26183,63.15,64.23,63.03
07/24/2019,63.18,40154,64.24,64.66,62.59
07/23/2019,63.83,30227,63.29,64.45,62.66
07/22/2019,63.26,32971,62.91,64.02,62.77
07/19/2019,62.47,35595,62.58,63.34,61.84
07/18/2019,61.93,48107,63.63,64.46,61.29
07/17/2019,63.66,33378,64.33,65.28,63.23
07/16/2019,64.35,40089,66.13,67.08,63.85
07/15/2019,66.48,34524,66.65,67.46,66.07
07/12/2019,66.72,31142,66.78,67.27,66.51
07/11/2019,66.52,36938,66.72,67.64,66.44
07/10/2019,67.01,40176,64.49,67.13,64.49
07/09/2019,64.16,27987,63.92,65.02,63.74
07/08/2019,64.11,28359,64.37,65.13,63.8
07/05/2019,64.23,33351,63.28,64.52,62.91
07/03/2019,63.82,10182,63.88,64.06,62.95
07/02/2019,62.4,46602,65.19,65.5,62.23
07/01/2019,65.06,40858,65.28,66.74,64.22
06/28/2019,64.74,1798,66.65,66.78,66.06
06/27/2019,66.55,8906,66.09,66.79,65.65
06/26/2019,66.49,24628,65.77,66.86,65.61
06/25/2019,65.05,34950,64.72,65.96,64.18
06/24/2019,64.86,37503,65.54,65.8,64.1
06/21/2019,65.2,49697,64.74,65.75,63.99
06/20/2019,64.45,61159,62.21,64.81,62.17
06/19/2019,61.82,48916,62.25,62.52,61.39
06/18/2019,62.14,44666,61.02,62.83,60.25
06/17/2019,60.94,45347,61.97,62.35,60.72
06/14/2019,62.01,37242,61.38,62.57,60.74
06/13/2019,61.31,69718,59.82,62.64,59.76
06/12/2019,59.97,44274,62.11,62.11,59.57
06/11/2019,62.29,39556,62.36,62.87,62.01
06/10/2019,62.29,32712,63.69,64.13,62.05
06/07/2019,63.29,42324,62.22,63.58,61.78
06/06/2019,61.67,47126,60.58,62.42,60.14
06/05/2019,60.63,64379,61.48,62.26,59.45
06/04/2019,61.97,56144,60.84,62.1,60.22
06/03/2019,61.28,58486,61.6,62.83,60.46
05/31/2019,61.99,1068,66.71,66.73,64.42
05/30/2019,66.87,11979,69.73,69.95,66.3
05/29/2019,69.45,27487,70.05,70.09,68.07
05/28/2019,70.11,55439,69.1,70.58,68.55
05/24/2019,68.69,11708,69.1,70.22,68.55
05/23/2019,67.76,76795,70.88,70.93,67
05/22/2019,70.99,53317,72,72.03,70.42
05/21/2019,72.18,52232,72.14,72.52,71.61
05/20/2019,71.97,45718,72.35,73.39,71.59
05/17/2019,72.21,41701,72.79,73.23,71.78
05/16/2019,72.62,55629,71.95,73.35,71.82
05/15/2019,71.77,47306,70.98,72.25,70.42
05/14/2019,71.24,56338,69.99,71.64,69.93
05/13/2019,70.23,58033,70.9,72.57,69.73
05/10/2019,70.62,49640,70.3,71.23,70.17
05/09/2019,70.39,44560,70.23,70.64,69.4
05/08/2019,70.37,43071,69.82,70.8,69.32
05/07/2019,69.88,47007,71.16,71.31,69.39
05/06/2019,71.24,34397,70.6,71.79,68.76
05/03/2019,70.85,35333,70.32,71.54,69.96
05/02/2019,70.75,49460,72.15,72.22,69.68
05/01/2019,72.18,31167,71.52,72.36,71.29
04/30/2019,72.8,941,72.1,73.2,71.73
04/29/2019,72.04,13425,71.7,72.5,71.11
04/26/2019,72.15,30199,74.3,74.41,71.29
04/25/2019,74.35,54260,74.53,75.59,74
04/24/2019,74.57,41370,74.32,74.72,74
04/23/2019,74.51,47084,74.2,74.73,73.99
04/22/2019,74.04,44646,72.05,74.51,71.9
04/18/2019,71.97,35040,71.55,72.03,71.21
04/17/2019,71.62,38175,71.84,72.26,71.46
04/16/2019,71.72,39912,71.27,71.94,70.75
04/15/2019,71.18,27790,71.62,71.65,70.78
04/12/2019,71.55,29483,70.92,71.86,70.9
04/11/2019,70.83,38046,71.66,71.68,70.58
04/10/2019,71.73,42970,70.83,71.79,70.58
04/09/2019,70.61,35933,71.08,71.34,70.3
04/08/2019,71.1,38349,70.5,71.19,70.44
04/05/2019,70.34,34793,69.26,70.47,68.93
04/04/2019,69.4,36605,69.49,70.01,68.88
04/03/2019,69.31,44784,69.79,69.96,68.8
04/02/2019,69.37,43771,69.21,69.52,68.69
04/01/2019,69.01,41006,67.54,69.19,67.54
03/29/2019,67.58,1132,68,68.88,67.82
03/28/2019,67.82,7537,67.87,68,66.55
03/27/2019,67.83,25680,67.87,68.35,67.2
03/26/2019,67.97,32787,67.25,68.22,67.25
03/25/2019,67.21,34630,66.93,67.64,66.37
03/22/2019,67.03,43653,67.71,67.97,66.21
03/21/2019,67.86,32863,68.32,68.7,67.61
03/20/2019,68.5,34393,67.52,68.57,67.19
03/19/2019,67.61,28535,67.45,68.22,67.14
03/18/2019,67.54,30260,67.05,67.69,66.7
03/15/2019,67.16,33644,67.13,67.71,66.14
03/14/2019,67.23,32204,67.59,68.13,67.03
03/13/2019,67.55,36095,66.88,67.75,66.71
03/12/2019,66.67,36752,66.68,67.39,66.35
03/11/2019,66.58,36531,65.73,66.78,65.65
03/08/2019,65.74,46179,66.07,66.08,64.01
03/07/2019,66.3,35143,65.93,66.99,65.76
03/06/2019,65.99,39794,65.63,66.17,65.23
03/05/2019,65.86,26780,65.72,66.22,65.04
03/04/2019,65.67,28309,65.01,66.34,65.01
03/01/2019,65.07,36193,66.41,67.14,64.59
02/28/2019,66.03,1028,66.32,66.36,65.75
02/27/2019,66.39,9317,65.54,66.7,65.3
02/26/2019,65.21,18151,64.72,65.72,64.34
02/25/2019,64.76,30588,66.8,67.47,64.56
02/22/2019,67.12,22271,66.89,67.73,66.83
02/21/2019,67.07,25669,67.15,67.32,66.7
02/20/2019,67.08,26074,66.36,67.37,65.63
02/19/2019,66.45,43338,66.31,66.83,65.58
02/15/2019,66.25,16639,66.31,66.83,65.9
02/14/2019,64.57,37682,63.63,64.81,63.28
02/13/2019,63.61,33178,62.65,63.96,62.65
02/12/2019,62.42,34125,61.6,63.32,61.54
02/11/2019,61.51,33796,62,62.34,60.9
02/08/2019,62.1,33102,61.6,62.35,61.05
02/07/2019,61.63,32870,62.66,62.9,60.61
02/06/2019,62.69,26011,62.04,62.8,61.05
02/05/2019,61.98,26412,62.78,63.02,61.72
02/04/2019,62.51,33369,62.7,63.63,61.28
02/01/2019,62.75,29137,61.29,62.99,60.46
01/31/2019,61.89,995,61.69,62.32,61.64
01/30/2019,61.65,9559,61.25,62.64,61.07
01/29/2019,61.32,17205,59.98,61.79,59.76
01/28/2019,59.93,27077,61.33,61.67,59.48
01/25/2019,61.64,27337,61.14,61.91,60.71
01/24/2019,61.09,32643,61.02,61.5,60.41
01/23/2019,61.14,32840,61.57,62.3,60.22
01/22/2019,61.5,47671,62.85,63.12,60.58
01/18/2019,62.7,15945,62.74,63.12,62.23
01/17/2019,61.18,29454,61.18,61.54,60.04
01/16/2019,61.32,30757,60.64,61.43,60.04
01/15/2019,60.64,26506,59.26,60.85,59.11
01/14/2019,58.99,28028,60.54,61.02,58.91
01/11/2019,60.48,30718,61.25,62.47,60.08
01/10/2019,61.68,27689,61.33,61.9,60.45
01/09/2019,61.44,34525,58.65,61.68,58.62
01/08/2019,58.72,30740,57.63,58.86,57.11
01/07/2019,57.33,38690,57.37,58.92,57.28
01/04/2019,57.06,39656,55.58,58.3,55.36
01/03/2019,55.95,34764,54.77,56.29,53.93
01/02/2019,54.91,39714,54.25,56.56,52.5
12/31/2018,53.8,19737,53.06,54.79,52.66
12/28/2018,53.21,881,53.03,53.51,51.63
12/27/2018,52.16,5666,54.92,54.92,51.99
12/26/2018,54.47,13296,51.13,55.28,49.96
12/24/2018,50.47,18037,53.58,54.64,50.38
12/21/2018,53.82,38650,54.82,55.3,52.81
12/20/2018,54.35,36130,56.55,56.74,54.28
12/19/2018,57.24,44696,56.21,58.1,56.03
12/18/2018,56.26,39794,58.81,59.22,55.67
12/17/2018,59.61,30160,60.37,61.19,58.63
12/14/2018,60.28,23554,61.66,61.75,59.92
12/13/2018,61.45,28237,60.31,62.02,59.34
12/12/2018,60.15,30544,60.51,61.42,59.99
12/11/2018,60.2,28928,59.89,61.09,59.62
12/10/2018,59.97,32521,61.45,62.31,59.56
12/07/2018,61.67,55699,60.31,63.71,59.1
12/06/2018,60.06,56701,61.7,61.96,58.39
12/05/2018,61.56,29898,61.36,63.27,60.81
12/04/2018,62.08,34513,61.86,63.56,61.24
12/03/2018,61.69,32451,59.89,62.59,59.5
11/30/2018,59.46,983,59.23,59.89,58.25
11/29/2018,59.51,7024,58.77,60.37,57.52
11/28/2018,58.76,17827,60.83,61.26,58.56
11/27/2018,60.21,44435,60.41,61.4,58.95
11/26/2018,60.48,31893,59.15,61.09,58.6
11/23/2018,58.8,55017,62.62,63.79,58.43
11/21/2018,63.48,17644,63.51,63.79,62.28
11/20/2018,62.53,42577,66.91,66.96,61.76
11/19/2018,66.79,28889,67.01,67.62,65.27
11/16/2018,66.76,36537,66.75,68.38,66.1
11/15/2018,66.62,34079,65.92,67.4,65.75
11/14/2018,66.12,46712,65.28,67.62,65.01
11/13/2018,65.47,55899,69.14,69.67,64.64
11/12/2018,70.12,38134,70.54,71.86,68.89
11/09/2018,70.18,31777,70.95,70.98,69.16
11/08/2018,70.65,38650,72.14,73.06,70.51
11/07/2018,72.07,35950,71.75,73.53,71.35
11/06/2018,72.13,30880,72.72,73.27,71.18
11/05/2018,73.17,26770,72.75,74.12,72.23
11/02/2018,72.83,35271,72.66,73.48,72.17
11/01/2018,72.89,32895,74.79,74.98,72.56
10/31/2018,75.47,2351,76.18,76.89,75.48
10/30/2018,75.91,15017,76.84,77.32,75.11
10/29/2018,77.34,13962,77.69,78.01,76.55
10/26/2018,77.62,29228,76.62,77.91,75.77
10/25/2018,76.89,29299,75.7,77.05,75.37
10/24/2018,76.17,54042,76.19,77.56,75.13
10/23/2018,76.44,58252,80.02,80.12,75.88
10/22/2018,79.83,33913,80.08,80.39,78.97
10/19/2018,79.78,33693,79.34,80.89,79.22
10/18/2018,79.29,38791,80.33,80.33,78.69
10/17/2018,80.05,37842,81.6,81.84,79.17
10/16/2018,81.41,31860,80.7,81.74,79.8
10/15/2018,80.78,30049,80.97,81.91,79.85
10/12/2018,80.43,35903,80.28,81.47,79.22
10/11/2018,80.26,46703,82.59,82.61,79.8
10/10/2018,83.09,29435,84.88,85.16,82.28
10/09/2018,85,34643,83.77,85.44,83.72
10/08/2018,83.91,27120,84.11,84.31,82.66
10/05/2018,84.16,26475,84.71,85.11,83.92
10/04/2018,84.58,32799,86.13,86.42,84.15
10/03/2018,86.29,30294,84.71,86.72,84.01
10/02/2018,84.8,24041,85.06,85.37,84.32
10/01/2018,84.98,33133,82.92,85.44,82.56
09/28/2018,82.73,1384,81.54,82.85,81.54
09/27/2018,81.72,11368,81.81,82.42,81.34
09/26/2018,81.34,15919,81.51,82.19,81.12
09/25/2018,81.87,26038,81.45,82.54,81.17
09/24/2018,81.2,21031,79.1,81.48,79.1
09/21/2018,78.8,36137,78.7,80.12,78.24
09/20/2018,78.7,20785,79.33,79.82,78.52
09/19/2018,79.4,17793,78.86,79.5,78.52
09/18/2018,79.03,21763,77.89,79.72,77.5
09/17/2018,78.05,21096,78.07,78.89,77.73
09/14/2018,78.09,23606,78.36,78.93,77.38
09/13/2018,78.18,27721,79.77,79.77,77.87
09/12/2018,79.74,29020,79.47,80.11,78.75
09/11/2018,79.06,29327,77.36,79.52,77.36
09/10/2018,77.37,22447,76.85,77.91,76.85
09/07/2018,76.83,16967,76.58,77.08,75.89
09/06/2018,76.5,31254,77.14,77.75,75.64
09/05/2018,77.27,27358,77.89,78.06,76.92
09/04/2018,78.17,35057,77.77,79.71,77.32
08/31/2018,77.64,8635,77.77,78.44,77.32
08/30/2018,77.77,7312,77.31,78,77.21
08/29/2018,77.14,7961,75.91,77.42,75.7
08/28/2018,75.95,14595,76.29,76.96,75.73
08/27/2018,76.21,9118,75.61,76.35,75.4
08/24/2018,75.82,17488,74.74,76.4,74.7
08/23/2018,74.73,12250,74.89,74.89,74.21
08/22/2018,74.78,18750,72.75,74.99,72.68
08/21/2018,72.63,14976,72.13,72.95,72.06
08/20/2018,72.21,17866,71.78,72.74,71.45
08/17/2018,71.83,14255,71.35,72.48,71.27
08/16/2018,71.43,17968,70.77,71.51,70.4
08/15/2018,70.76,24370,72.17,72.44,70.3
08/14/2018,72.46,19843,72.88,73.93,72.1
08/13/2018,72.61,17348,72.99,73.09,71.04
08/10/2018,72.81,15262,72,73.14,71.41
08/09/2018,72.07,15235,72.13,72.88,71.85
08/08/2018,72.28,22780,74.53,74.86,71.66
08/07/2018,74.65,17336,73.66,74.9,73.6
08/06/2018,73.75,19787,73.29,74.46,73.14
08/03/2018,73.21,14438,73.44,73.73,72.48
08/02/2018,73.45,18277,72.6,73.74,71.84
08/01/2018,72.39,22831,74.21,74.24,72.14
07/31/2018,74.25,1463,74.89,75.1,74.18
07/30/2018,74.97,6659,74.35,75.27,74.15
07/27/2018,74.29,12237,74.47,74.85,73.83
07/26/2018,74.54,24439,74.35,74.82,73.78
07/25/2018,73.93,23736,73.66,74.3,73.08
07/24/2018,73.44,20939,73,74.01,72.68
07/23/2018,73.06,25980,72.92,74.49,72.53
07/20/2018,73.07,22476,72.59,73.47,72.29
07/19/2018,72.58,29860,72.98,73.8,71.83
07/18/2018,72.9,24966,71.64,73.27,71.2
07/17/2018,72.16,27419,71.9,72.78,71.36
07/16/2018,71.84,26281,75,75.37,71.53
07/13/2018,75.33,26750,74.33,75.92,73.23
07/12/2018,74.45,45198,73.78,75.13,72.68
07/11/2018,73.4,46157,78.83,78.89,73.04
07/10/2018,78.86,18840,78.25,79.5,78.21
07/09/2018,78.07,13890,77.24,78.31,77.07
07/06/2018,77.11,24985,77.58,77.7,76.37
07/05/2018,77.39,27277,78.11,78.49,77.31
07/03/2018,77.76,7160,77.95,78.27,77.6
07/02/2018,77.3,23611,78.9,78.93,77.18
06/29/2018,79.23,777,77.77,79.7,77.77
06/28/2018,77.85,12533,77.51,78.4,77.11
06/27/2018,77.62,23432,76.48,78.17,76.28
06/26/2018,76.31,37976,74.75,76.7,74.13
06/25/2018,74.73,37934,75.07,75.13,73.74
06/22/2018,75.55,56102,73.37,75.81,73.18
06/21/2018,73.05,47381,74.36,74.68,72.94
06/20/2018,74.74,43788,75.02,75.85,74.11
06/19/2018,75.08,30177,75.42,75.53,74.45
06/18/2018,75.34,28069,73.05,75.54,72.44
06/15/2018,73.44,28767,76,76.07,73.07
06/14/2018,75.94,23398,76.55,76.91,75.77
06/13/2018,76.74,29527,75.48,76.87,75.2
06/12/2018,75.88,25425,76.45,77.07,75.45
06/11/2018,76.46,21726,76.39,76.82,75.53
06/08/2018,76.46,21022,77.26,77.58,76.14
06/07/2018,77.32,35369,75.91,77.37,75.42
06/06/2018,75.36,36370,75.09,76.26,74.47
06/05/2018,75.38,42590,75.52,75.73,73.82
06/04/2018,75.29,30790,76.61,76.93,75.2
06/01/2018,76.79,32879,77.7,77.94,76.35
05/31/2018,77.56,49726,77.7,79.16,76.96
05/30/2018,77.5,6321,75.4,77.72,74.88
05/29/2018,75.39,18465,76.18,76.18,74.49
05/25/2018,76.44,6650,76.18,76.18,74.49
05/24/2018,78.79,23471,79.71,79.84,78.57
05/23/2018,79.8,30512,79.49,79.85,78.23
05/22/2018,79.57,28610,79.49,80.49,79.17
05/21/2018,79.22,19191,78.53,79.59,78.11
05/18/2018,78.51,30063,79.51,79.86,78.33
05/17/2018,79.3,37863,79.24,80.5,79.12
05/16/2018,79.28,30917,78.13,79.33,77.63
05/15/2018,78.43,40356,78.53,79.45,77.9
05/14/2018,78.23,29578,77.09,78.52,76.54
05/11/2018,77.12,25208,77.41,77.59,76.95
05/10/2018,77.47,31700,77.29,77.97,76.5
05/09/2018,77.21,34447,75.86,77.41,75.86
05/08/2018,74.85,50257,75.66,76.18,73.1
05/07/2018,76.17,20378,74.98,76.33,74.85
05/04/2018,74.87,28107,73.76,75.05,73.25
05/03/2018,73.62,35275,73.14,74.08,72.48
05/02/2018,73.36,34397,73.21,73.62,72.37
05/01/2018,73.13,34892,74.65,74.99,72.75
04/30/2018,75.17,1020,74.38,75.36,73.55
04/27/2018,74.64,9832,74.71,75.01,74.38
04/26/2018,74.74,21652,74.07,74.95,74.06
04/25/2018,74,33420,73.95,74.18,73.18
04/24/2018,73.86,39978,74.9,75.46,73.7
04/23/2018,74.71,35366,73.88,75.11,73.13
04/20/2018,74.06,31701,74,74.2,72.83
04/19/2018,73.78,36859,73.76,74.74,73.46
04/18/2018,73.48,33530,71.77,73.92,71.65
04/17/2018,71.58,35976,71.6,71.88,70.83
