Date,Close/Last,Volume,Open,High,Low
04/16/2018,71.42,32790,72.62,72.88,71.13
04/13/2018,72.58,35274,72.17,72.86,71.61
04/12/2018,72.02,37229,71.93,72.46,71.09
04/11/2018,72.06,48497,71.03,73.08,70.56
04/10/2018,71.04,43693,68.56,71.32,68.48
04/09/2018,68.65,23624,67.03,68.8,67.03
04/06/2018,67.11,29966,68.59,68.62,66.86
04/05/2018,68.33,27718,68.35,68.92,67.73
04/04/2018,68.02,38579,68.14,68.27,66.7
04/03/2018,68.12,22499,67.65,68.42,67.59
04/02/2018,67.64,24544,69.42,70.03,67.48
03/29/2018,69.34,32016,69.01,69.76,68.25
03/28/2018,69.53,11349,69.68,70.25,68.78
03/27/2018,70.11,14554,70.21,71.03,69.46
03/26/2018,70.12,28000,70.64,71.05,69.67
03/23/2018,70.45,47674,68.9,70.57,68.8
03/22/2018,68.91,36896,69.77,69.91,68.58
03/21/2018,69.47,39135,67.56,69.85,67.47
03/20/2018,67.42,34410,66.2,67.89,66.17
03/19/2018,66.05,23333,66.12,66.35,65.39
03/16/2018,66.21,23793,65.05,66.42,64.89
03/15/2018,65.12,21219,64.85,65.39,64.61
03/14/2018,64.89,29010,64.67,65.19,64.07
03/13/2018,64.64,33622,64.92,65.66,64.04
03/12/2018,64.95,18540,65.54,65.83,64.18
03/09/2018,65.49,33019,63.85,65.62,63.7
03/08/2018,63.61,42699,64.55,64.55,63.43
03/07/2018,64.34,36069,65.43,65.78,63.84
03/06/2018,65.79,23966,65.59,66.15,65.31
03/05/2018,65.54,31046,64.69,65.87,64.1
03/02/2018,64.37,38468,64.24,64.68,63.2
03/01/2018,63.83,43737,64.76,65.02,63.18
02/28/2018,65.78,958,66.33,66.88,65.54
02/27/2018,66.63,7828,67.56,67.63,66.37
02/26/2018,67.5,18184,67.3,67.9,66.74
02/23/2018,67.31,20124,66.25,67.37,65.8
02/22/2018,66.39,25048,65.01,66.55,64.64
02/21/2018,65.42,23688,65.11,65.53,64.4
02/20/2018,65.25,30604,64.86,65.83,64.78
02/16/2018,64.84,857,64.86,65.4,64.86
02/15/2018,64.33,34190,64.32,65.1,63.12
02/14/2018,64.36,40123,62.47,64.56,61.96
02/13/2018,62.72,38531,62.74,63.1,61.76
02/12/2018,62.59,32984,62.64,64.41,62.56
02/09/2018,62.79,34480,64.38,64.63,61.77
02/08/2018,64.81,37657,65.44,65.59,64.11
02/07/2018,65.51,55987,67.23,67.72,65.16
02/06/2018,66.86,31970,66.99,67.59,66.55
02/05/2018,67.62,31752,68.2,68.46,67
02/02/2018,68.58,26605,69.75,70.01,67.96
02/01/2018,69.65,29117,68.84,69.96,68.81
01/31/2018,69.05,1349,68.38,69.07,68.3
01/30/2018,69.02,9383,69.52,69.52,68.42
01/29/2018,69.46,15591,70.52,70.64,69.08
01/26/2018,70.52,28872,70.1,70.83,69.84
01/25/2018,70.42,20825,70.71,71.26,69.97
01/24/2018,70.53,22693,69.88,70.91,69.54
01/23/2018,69.96,21382,69.25,70.24,69.12
01/22/2018,69.03,20181,68.78,69.51,68.39
01/19/2018,68.61,21477,69.14,69.15,68.27
01/18/2018,69.31,20006,69.43,69.66,68.8
01/17/2018,69.38,20152,69.39,69.59,68.54
01/16/2018,69.15,32156,69.91,70.37,68.84
01/12/2018,69.87,327,69.91,69.91,69.67
01/11/2018,69.26,32017,69.08,70.03,69
01/10/2018,69.2,21242,69.17,69.36,68.75
01/09/2018,68.82,24789,67.93,69.2,67.69
01/08/2018,67.78,17067,67.82,67.98,67.45
01/05/2018,67.62,17439,68.06,68.09,67.27
01/04/2018,68.07,22369,68,68.26,67.53
01/03/2018,67.84,25591,66.49,68.01,66.4
01/02/2018,66.57,23056,66.42,67.28,66.23
12/29/2017,66.87,12054,66.12,66.96,66.12
12/28/2017,66.72,596,66.42,66.78,66.29
12/27/2017,66.44,9772,66.72,66.94,66.05
12/26/2017,67.02,9471,65.07,67.08,65.01
12/22/2017,65.25,12207,64.6,65.28,64.39
12/21/2017,64.9,17555,64.48,64.92,64.19
12/20/2017,64.56,24247,63.85,64.6,63.68
12/19/2017,63.8,20997,63.44,63.91,63.3
12/18/2017,63.41,19213,63.32,63.91,63
12/15/2017,63.23,20372,63.42,63.67,63.08
12/14/2017,63.31,28719,62.84,63.5,62.02
12/13/2017,62.44,33448,63.9,64.31,62.36
12/12/2017,63.34,54992,64.74,65.82,63.09
12/11/2017,64.69,43921,63.34,64.92,62.99
12/08/2017,63.4,27889,61.94,63.61,61.94
12/07/2017,62.2,18931,61.24,62.25,61.16
12/06/2017,61.22,24626,62.77,62.92,61.14
12/05/2017,62.86,20599,62.39,63.13,62.14
12/04/2017,62.45,26856,63.49,63.64,62.32
12/01/2017,63.73,27677,62.64,64.31,62.6
11/30/2017,63.57,1499,63.34,64.2,63.2
11/29/2017,63.11,7593,63.34,64.04,62.55
11/28/2017,63.61,13742,63.71,63.9,63.11
11/27/2017,63.84,21369,63.85,63.98,63.1
11/24/2017,63.86,20576,63.52,63.95,62.89
11/22/2017,63.32,151,63.23,63.38,63.1
11/21/2017,62.57,28710,62.13,62.84,62.04
11/20/2017,62.22,22434,62.72,62.8,61.44
11/17/2017,62.72,30676,61.45,62.9,61.09
11/16/2017,61.36,27945,61.87,62.15,61.25
11/15/2017,61.87,27096,61.5,62.12,61.31
11/14/2017,62.21,45948,63.16,63.21,61.21
11/13/2017,63.16,29278,63.62,63.73,62.62
11/10/2017,63.52,24121,63.83,64.27,63.35
11/09/2017,63.93,197,63.83,63.85,63.73
11/08/2017,63.49,40628,63.63,64.64,62.95
11/07/2017,63.69,33360,64.09,64.64,63.49
11/06/2017,64.27,31809,62.13,64.44,62.13
11/03/2017,62.07,24834,60.73,62.22,60.6
11/02/2017,60.62,26740,60.44,60.82,60.04
11/01/2017,60.49,29443,61.1,61.7,60
10/31/2017,61.37,913,60.87,61.38,60.55
10/30/2017,60.9,10530,60.65,61,60.16
10/27/2017,60.44,13678,59.49,60.66,58.82
10/26/2017,59.3,22417,58.48,59.55,58.04
10/25/2017,58.44,24834,58.46,58.73,57.86
10/24/2017,58.33,31436,57.36,58.48,57.03
10/23/2017,57.37,25562,57.97,58.03,57.28
10/20/2017,57.75,26658,57.29,57.9,56.6
10/19/2017,57.23,29289,58.2,58.28,57.04
10/18/2017,58.15,24826,58.07,58.54,57.75
10/17/2017,57.88,30527,57.84,58.35,57.18
10/16/2017,57.82,21712,57.12,58.47,57.12
10/13/2017,57.17,22976,56.47,57.56,56.38
10/12/2017,56.25,22097,56.66,56.82,55.88
10/11/2017,56.94,20924,56.54,57.09,56.16
10/10/2017,56.61,20863,55.7,56.91,55.69
10/09/2017,55.79,22751,55.49,55.98,55.06
10/06/2017,55.62,32731,56.98,57.27,55.14
10/05/2017,57,27740,55.77,57.24,55.7
10/04/2017,55.8,25291,55.7,56.19,55.39
10/03/2017,56,20213,56.08,56.39,55.69
10/02/2017,56.12,19155,56.62,56.75,55.51
09/29/2017,56.79,917,57.53,57.76,57.21
09/28/2017,57.41,6642,57.67,58.62,56.85
09/27/2017,57.9,14474,58.6,58.86,57.57
09/26/2017,58.44,28126,59.2,59.49,57.78
09/25/2017,59.02,23576,56.89,59.22,56.7
09/22/2017,56.86,18004,56.5,56.9,56.23
09/21/2017,56.43,23231,56.18,56.53,55.78
09/20/2017,56.29,26725,55.41,56.48,55.28
09/19/2017,55.14,19107,55.45,55.88,54.89
09/18/2017,55.48,23402,55.53,55.94,54.82
09/15/2017,55.62,20860,55.27,55.85,54.87
09/14/2017,55.47,26567,55.07,56,54.93
09/13/2017,55.16,24387,54.26,55.2,54.03
09/12/2017,54.27,22555,53.86,54.44,53.43
09/11/2017,53.84,29589,53.75,54.11,53.04
09/08/2017,53.78,28817,54.54,54.86,53.56
09/07/2017,54.49,34585,54.08,54.67,53.89
09/06/2017,54.2,29960,53.18,54.3,53.09
09/05/2017,53.38,37958,52.33,53.65,51.98
09/01/2017,52.75,1037,52.8,52.8,52.34
08/31/2017,52.38,1552,50.51,52.35,50.13
08/30/2017,50.86,8266,51.88,52.02,50.63
08/29/2017,52,19439,52.15,52.15,51.37
08/28/2017,51.89,22730,52.67,53.16,51.52
08/25/2017,52.41,32333,52.2,52.79,51.92
08/24/2017,52.04,34515,52.55,52.71,51.61
08/23/2017,52.57,31155,51.63,52.62,51.45
08/22/2017,51.87,34698,51.68,52.27,51.4
08/21/2017,51.66,32509,52.9,52.9,51.29
08/18/2017,52.72,41032,50.86,52.95,50.78
08/17/2017,51.03,43137,50.38,51.11,49.99
08/16/2017,50.27,33788,50.96,51.35,50.15
08/15/2017,50.8,34986,50.65,51.1,50.03
08/14/2017,50.73,29701,52.01,52.39,50.58
08/11/2017,52.1,25239,51.92,52.27,51.31
08/10/2017,51.9,52863,52.78,53.63,51.68
08/09/2017,52.7,25860,51.83,52.82,51.83
08/08/2017,52.14,24109,52.24,52.73,51.82
08/07/2017,52.37,27703,52.38,52.56,51.37
08/04/2017,52.42,26699,51.91,52.52,51.44
08/03/2017,52.01,34467,52.29,52.87,51.79
08/02/2017,52.36,33979,51.57,52.42,51.19
08/01/2017,51.78,33734,52.67,52.93,50.88
07/31/2017,52.65,495,52.76,52.85,52.25
07/28/2017,52.52,10617,51.58,52.67,51.31
07/27/2017,51.49,21362,50.87,51.64,50.51
07/26/2017,50.97,25797,50.76,51.03,50.08
07/25/2017,50.2,26956,48.74,50.9,48.65
07/24/2017,48.6,25016,47.89,48.76,47.68
07/21/2017,48.06,26690,49.27,49.64,47.81
07/20/2017,49.3,23983,49.6,50.18,49.19
07/19/2017,49.7,19927,48.7,49.8,48.6
07/18/2017,48.84,20046,48.41,49.4,48.24
07/17/2017,48.42,15815,49.06,49.25,48.31
07/14/2017,48.91,21618,48.4,49.08,48.16
07/13/2017,48.42,22279,47.65,48.53,47.18
07/12/2017,47.74,29645,48.21,48.75,47.35
07/11/2017,47.52,21918,47.02,48.17,46.3
07/10/2017,46.88,20536,46.9,47.37,46.12
07/07/2017,46.71,27715,47.98,47.99,46.28
07/06/2017,48.11,25247,48.3,49.17,47.78
07/05/2017,47.79,40554,49.6,49.89,47.28
07/03/2017,49.68,184,49.6,49.67,49.35
06/30/2017,48.77,23255,47.54,49,47.54
06/29/2017,47.42,9372,47.44,48,47.19
06/28/2017,47.31,12792,46.25,47.47,46.19
06/27/2017,46.65,29470,45.96,47.04,45.82
06/26/2017,45.83,22688,45.69,46.22,45.04
06/23/2017,45.54,26351,45.29,45.74,45.04
06/22/2017,45.22,26897,44.84,45.78,44.55
06/21/2017,44.82,39732,45.84,46.61,44.36
06/20/2017,46.02,30403,46.9,47.22,45.43
06/19/2017,46.91,19561,47.3,47.75,46.77
06/16/2017,47.37,19580,46.84,47.6,46.82
06/15/2017,46.92,26428,46.99,47.19,46.7
06/14/2017,47,44338,48.18,48.68,46.77
06/13/2017,48.72,26732,48.27,48.81,47.88
06/12/2017,48.29,27915,48.18,49.12,48.01
06/09/2017,48.15,29485,47.91,48.54,47.44
06/08/2017,47.86,39847,48.23,48.58,47.56
06/07/2017,48.06,48740,49.99,50.13,47.97
06/06/2017,50.12,41397,49.48,50.3,48.99
06/05/2017,49.47,37995,49.96,50.73,49.05
06/02/2017,49.95,44189,50.4,50.51,48.96
06/01/2017,50.63,43625,50.91,51.45,50.25
05/31/2017,50.31,545,51.67,51.75,49.83
05/30/2017,51.84,16857,52.3,52.6,51.2
05/26/2017,52.15,452,51.37,52.32,52.01
05/25/2017,51.46,71742,53.91,54.66,51.03
05/24/2017,53.96,45759,54.2,54.62,53.67
05/23/2017,54.15,38661,53.85,54.47,53.21
05/22/2017,53.87,41124,53.87,54.37,53.65
05/19/2017,53.61,34464,52.53,53.79,52.53
05/18/2017,52.51,40609,52.1,52.74,51.11
05/17/2017,52.21,32694,51.24,52.6,51.05
05/16/2017,51.65,29310,51.86,52.35,51.19
05/15/2017,51.82,31856,50.84,52.62,50.65
05/12/2017,50.84,28738,50.77,51.08,50.34
05/11/2017,50.77,29448,50.28,51.15,50.24
05/10/2017,50.22,37509,48.99,50.62,48.85
05/09/2017,48.73,32505,49.44,49.71,48.41
05/08/2017,49.34,34806,49.29,49.88,48.49
05/05/2017,49.1,53760,48.39,49.62,46.65
05/04/2017,48.38,51139,50.62,50.72,48.18
05/03/2017,50.79,33626,51.05,51.12,50.21
05/02/2017,50.46,38076,51.39,52.14,50.16
05/01/2017,51.52,12912,51.85,51.98,51.22
04/28/2017,52.05,32475,51.96,52.59,51.63
04/27/2017,51.44,16815,51.47,51.75,50.43
04/26/2017,51.82,24306,51.86,52.44,51.4
04/25/2017,52.1,31189,51.65,52.38,51.31
04/24/2017,51.6,27056,52.05,52.58,51.43
04/21/2017,51.96,36216,53.03,53.28,51.57
04/20/2017,52.99,40707,53.06,53.54,52.69
04/19/2017,52.93,42940,54.74,55.22,52.59
04/18/2017,54.89,37685,55.48,55.49,54.62
04/17/2017,55.36,17646,55.85,55.97,55.3
04/13/2017,55.89,24917,55.67,56.06,55.58
04/12/2017,55.86,33015,56.28,56.63,55.51
04/11/2017,56.23,31758,56.05,56.28,55.46
04/10/2017,55.98,28159,55.24,56.05,55.24
04/07/2017,55.24,33006,54.75,56.07,54.57
04/06/2017,54.89,20228,54.15,54.99,54.02
04/05/2017,54.36,32860,54.27,55.08,53.98
04/04/2017,54.17,26955,53.14,54.36,52.75
04/03/2017,53.12,18217,53.64,53.72,53.04
03/31/2017,53.53,31784,53.1,53.76,52.62
03/30/2017,52.96,12142,52.4,53.09,52.03
03/29/2017,52.42,16814,51.34,52.46,51.34
03/28/2017,51.33,26625,50.86,51.87,50.79
03/27/2017,50.75,27084,51.02,51.1,50.03
03/24/2017,50.8,24410,50.6,51.05,50.4
03/23/2017,50.56,31436,50.76,51.09,50.26
03/22/2017,50.64,38521,50.87,50.97,49.64
03/21/2017,50.96,30304,51.66,52.21,50.73
03/20/2017,51.62,25071,51.75,51.93,51.01
03/17/2017,51.76,20037,51.72,52.17,51.53
03/16/2017,51.74,28687,52.09,52.59,51.5
03/15/2017,51.81,34704,51.79,52.04,51.36
03/14/2017,50.92,49257,51.4,51.83,50.25
03/13/2017,51.35,28701,51.37,51.69,50.84
03/10/2017,51.37,40592,52.44,53.01,51.15
03/09/2017,52.19,59917,53.13,53.85,51.48
03/08/2017,53.11,42719,55.61,55.76,52.94
03/07/2017,55.92,26829,55.99,56.64,55.55
03/06/2017,56.01,25242,55.8,56.24,55.32
03/03/2017,55.9,24552,55.18,55.94,55.09
03/02/2017,55.08,34782,56.31,56.44,55.01
03/01/2017,56.36,25884,56.5,57.05,56.23
02/28/2017,55.59,439,55.98,56.07,55.27
02/27/2017,55.93,8191,56.04,56.76,55.91
02/24/2017,55.99,18262,56.51,56.65,55.75
02/23/2017,56.58,35531,56.19,57.35,56.15
02/22/2017,55.84,36022,56.69,56.99,55.58
02/21/2017,56.66,56156,55.91,57.3,55.71
02/17/2017,55.81,13954,55.91,56.4,55.71
02/16/2017,55.65,32680,55.67,56.23,55.13
02/15/2017,55.75,26476,55.84,56.25,55.55
02/14/2017,55.97,25872,55.71,56.45,55.55
02/13/2017,55.59,24990,56.77,56.8,55.43
02/10/2017,56.7,29895,55.69,56.87,55.58
02/09/2017,55.63,28963,55.26,55.92,55.2
02/08/2017,55.12,44120,54.55,55.67,54.21
02/07/2017,55.05,32192,55.93,55.98,54.64
02/06/2017,55.72,26127,56.8,57.11,55.65
02/03/2017,56.81,25958,56.83,57.29,56.39
02/02/2017,56.56,30369,56.53,57.43,56.34
02/01/2017,56.8,34427,55.56,56.82,55.37
01/31/2017,55.7,578,55.22,55.94,54.94
01/30/2017,55.23,8411,55.4,55.64,54.97
01/27/2017,55.52,19802,56.11,56.5,54.85
01/26/2017,56.24,43982,55.37,56.55,55.21
01/25/2017,55.08,33535,55.24,55.64,54.76
01/24/2017,55.44,29373,55.39,55.85,55.05
01/23/2017,55.23,33119,55.47,55.74,54.65
01/20/2017,55.49,28952,54.28,55.79,54.19
01/19/2017,54.16,32681,54.31,54.75,53.9
01/18/2017,53.92,39734,55.47,55.89,53.78
01/17/2017,55.47,44316,55.67,56.97,55.2
01/13/2017,55.45,377,56.06,55.68,55.31
01/12/2017,56.01,35782,55.23,56.43,55.03
01/11/2017,55.1,45383,53.7,55.67,53.66
01/10/2017,53.64,33030,54.84,55.34,53.57
01/09/2017,54.94,25140,56.86,56.99,54.74
01/06/2017,57.1,24556,56.88,57.46,56.3
01/05/2017,56.89,32774,56.54,57.34,56.01
01/04/2017,56.46,27001,55.69,56.53,55.34
01/03/2017,55.47,41864,57.05,58.37,55.29
12/30/2016,56.82,13468,56.95,57.21,56.46
12/29/2016,56.14,595,55.97,56.64,55.97
12/28/2016,56.22,8283,56.08,56.56,55.89
12/27/2016,56.09,8191,55.48,56.26,55.05
12/23/2016,55.16,15100,54.88,55.34,54.27
12/22/2016,55.16,15100,54.88,55.34,54.27
12/21/2016,54.46,30833,55.6,55.86,54.32
12/20/2016,55.35,35707,55.12,55.91,54.75
12/19/2016,54.92,30529,55.49,55.79,54.69
12/16/2016,55.21,30759,54.22,55.38,53.71
12/15/2016,54.02,34338,53.72,54.5,53.15
12/14/2016,53.9,39693,55.23,55.8,53.61
12/13/2016,55.72,38120,55.37,56.43,55.15
12/12/2016,55.69,45663,54.75,57.49,54.75
12/09/2016,54.33,30376,53.95,54.44,53.77
12/08/2016,53.89,42879,53.05,54.05,52.83
12/07/2016,53,33774,53.96,54.21,52.92
12/06/2016,53.93,34415,54.21,54.93,53.52
12/05/2016,54.94,33280,54.23,55.33,53.81
12/02/2016,54.46,38574,53.87,54.5,52.86
12/01/2016,53.94,70732,51.46,54.52,51.43
11/30/2016,50.47,974,46.76,50.46,46.75
11/29/2016,46.38,14739,48.09,48.1,45.92
11/28/2016,48.24,24870,46.76,48.81,46.16
11/25/2016,47.24,26857,48.86,49.2,47.01
11/23/2016,48.95,265,49,49.09,48.91
11/22/2016,49.12,61401,49.1,49.97,48.14
11/21/2016,48.9,41484,47.01,49.15,47
11/18/2016,46.86,39010,46.09,46.98,45.76
11/17/2016,46.49,39236,46.44,47.61,46.02
11/16/2016,46.63,43244,47,47.56,46.27
11/15/2016,46.95,42987,44.73,47.26,44.68
11/14/2016,44.43,37102,44.68,44.98,43.58
11/11/2016,44.75,36110,45.7,45.88,44.2
11/10/2016,45.84,34928,46.6,46.91,45.55
11/09/2016,46.36,52980,45.95,46.95,44.39
11/08/2016,46.04,32933,46.24,46.68,45.61
11/07/2016,46.15,29932,46.07,46.38,45.38
11/04/2016,45.58,54170,46.38,46.54,45.08
11/03/2016,46.35,33078,46.96,47.51,46
11/02/2016,46.86,44500,47.98,48.07,46.48
11/01/2016,48.14,55438,48.59,49.25,47.73
10/31/2016,48.3,1715,49.45,49.69,47.99
10/28/2016,49.71,14602,50.31,50.57,49.34
10/27/2016,50.47,20181,49.99,50.9,49.87
10/26/2016,49.98,49400,50.25,50.69,49.66
10/25/2016,50.79,34186,51.35,51.83,50.22
10/24/2016,51.46,38967,51.96,52,50.5
10/21/2016,51.78,30114,51.44,51.93,51.13
10/20/2016,51.38,29138,52.63,52.68,51.18
10/19/2016,52.67,31240,52.13,53.14,52.1
10/18/2016,51.68,27482,51.69,52.12,51.27
10/17/2016,51.52,25171,51.96,52.28,51.17
10/14/2016,51.95,20724,52.1,52.56,51.5
10/13/2016,52.03,25470,51.72,52.15,50.94
10/12/2016,51.81,24322,52.62,52.85,51.61
10/11/2016,52.41,33562,52.99,53.31,52.12
10/10/2016,53.14,28307,51.62,53.73,51.28
10/07/2016,51.93,25494,52.67,52.84,51.34
10/06/2016,52.51,24720,51.68,52.72,51.34
10/05/2016,51.86,24789,51.38,52.09,51.23
10/04/2016,50.87,24264,50.5,51.35,50.35
10/03/2016,50.89,27073,50.2,51.13,49.79
09/30/2016,50.19,26756,49.73,50.27,48.91
09/29/2016,49.24,8988,48.96,49.8,48.03
09/28/2016,48.69,27274,46.3,48.94,45.72
09/27/2016,45.97,33434,47.09,47.28,45.64
09/26/2016,47.35,20322,46.08,47.66,45.74
09/23/2016,45.89,39562,47.42,48.25,45.67
09/22/2016,47.65,27470,47.12,47.84,47.04
09/21/2016,46.83,23758,46.25,47.15,46.25
09/20/2016,45.88,26899,45.74,46.29,45.09
09/19/2016,45.95,19156,45.89,46.92,45.86
09/16/2016,45.77,18632,46.18,46.4,45.48
09/15/2016,46.59,27285,46.15,47,45.69
09/14/2016,45.85,28171,47.22,47.47,45.71
09/13/2016,47.1,21433,48.13,48.21,46.99
09/12/2016,48.32,17925,47.78,48.62,46.91
09/09/2016,48.01,18435,49.62,49.68,47.77
09/08/2016,49.99,29911,48.56,50.14,48.21
09/07/2016,47.98,17295,47.13,48.54,46.97
09/06/2016,47.98,37390,46.65,49.37,46.3
09/02/2016,47.26,124,45.77,47.01,46.42
09/01/2016,46.83,23563,47.08,47.23,45.32
08/31/2016,45.45,668,48.02,48.4,46.97
08/30/2016,46.89,8105,49.3,49.76,48.26
08/29/2016,48.37,6603,49.62,49.62,48.98
08/26/2016,49.26,26474,49.66,50.75,49.14
08/25/2016,49.92,31496,49.03,49.78,48.7
08/24/2016,49.67,41014,49.46,49.86,48.68
08/23/2016,49.05,36490,49.23,50.2,48.49
08/22/2016,49.96,27417,50.74,50.74,49.1
08/19/2016,49.16,25168,50.88,51.22,50.33
08/18/2016,50.88,27719,49.72,51.05,49.51
08/17/2016,50.89,39681,48.98,49.99,48.55
08/16/2016,49.85,27655,48.21,49.35,47.91
08/15/2016,49.23,21179,47.15,48.53,46.84
