Order ID,UserID,Order Quantity,Billing Amount,Upayment,PlaceID
285850,U1063,7,16782,VISA,132667
192605,U1031,4,16779,Cash,132663
134802,U1108,8,16722,Cash,132572
468226,U1103,8,16608,Cash,132630
244731,U1082,7,16566,Cash,132732
194113,U1133,7,16509,Cash,135001
398540,U1026,10,16500,Cash,132654
359787,U1023,8,16497,Cash,132733
421678,U1030,8,16467,Cash,134996
169740,U1067,9,16455,Cash,132584
287768,U1021,7,16392,Cash,132715
300595,U1044,8,16389,Cash,135088
237224,U1023,10,16341,American_Express,132715
325454,U1031,6,16248,Cash,132668
323129,U1023,5,16230,Cash,132740
429194,U1020,3,16203,Cash,132768
488563,U1093,6,16158,Cash,134999
229988,U1117,10,16086,Cash,132766
479915,U1093,7,16065,Cash,135019
296532,U1031,5,16011,Cash,132665
281739,U1067,9,16002,MasterCard-Eurocard,132560
402132,U1123,4,15942,American_Express,132733
265473,U1108,3,15831,Cash,135074
315294,U1082,9,15699,Cash,132613
359679,U1100,5,15699,VISA,132768
246796,U1082,9,15684,Cash,132560
285543,U1117,7,15681,Bank_debit_cards,132773
173058,U1017,10,15642,Cash,134983
343513,U1118,7,15642,Cash,135001
406011,U1100,10,15627,Cash,135000
138727,U1063,9,15609,Cash,132584
145086,U1133,10,15600,Cash,132766
245715,U1068,8,15585,Cash,132663
223036,U1108,7,15504,Cash,132723
120922,U1080,3,15471,MasterCard-Eurocard,132715
200930,U1012,8,15297,Bank_debit_cards,134983
312071,U1108,3,15219,Cash,135028
153758,U1020,10,14868,Bank_debit_cards,135088
330334,U1072,8,14793,Cash,132773
398329,U1117,9,14715,VISA,135000
393660,U1051,5,14664,Cash,135088
105528,U1108,5,14628,Cash,135032
527402,U1080,8,14412,Cash,132608
257187,U1077,6,14382,Cash,135060
287036,U1083,9,14283,Cash,135074
119806,U1123,9,14265,VISA,132667
185115,U1103,8,14229,Cash,132667
417272,U1093,7,14142,Cash,134996
159369,U1067,4,14058,Cash,132733
454332,U1060,8,14004,Bank_debit_cards,132740
312942,U1103,9,13983,VISA,135104
123102,U1103,9,13980,Cash,132663
357268,U1108,5,13881,Cash,135075
528574,U1093,6,13857,Cash,135011
156440,U1060,6,13788,Cash,132717
150531,U1083,8,13770,Cash,135072
483460,U1055,5,13755,Cash,135106
495705,U1012,9,13572,MasterCard-Eurocard,134986
380136,U1123,10,13494,Bank_debit_cards,132740
378725,U1080,10,13389,VISA,132660
425894,U1077,9,13347,Cash,135085
523925,U1083,5,13305,Cash,135034
293401,U1020,8,13146,Cash,134996
377186,U1103,9,13134,Cash,132613
194778,U1063,7,12957,Bank_debit_cards,132609
375615,U1100,6,12807,Cash,135001
270792,U1083,3,12777,Cash,132572
518936,U1044,6,12672,Cash,132583
466329,U1060,5,12669,Cash,132733
414381,U1108,7,12651,Cash,135058
463351,U1066,10,12489,Cash,135013
336253,U1021,9,12465,Cash,132740
219856,U1118,3,12336,Cash,134987
134482,U1030,10,12291,Bank_debit_cards,135018
356236,U1103,9,12276,Cash,132732
292343,U1118,10,12243,Cash,134983
149452,U1127,8,12186,Bank_debit_cards,134996
471790,U1093,6,12117,Cash,135001
310206,U1107,10,12057,Bank_debit_cards,132584
153072,U1123,3,11892,MasterCard-Eurocard,132594
121331,U1103,5,11880,Cash,132584
340071,U1123,6,11865,VISA,132608
423724,U1133,5,11757,Cash,132767
402179,U1030,9,11658,Cash,135088
141072,U1080,5,11643,Bank_debit_cards,132668
503874,U1082,9,11571,Cash,132733
419365,U1082,10,11493,VISA,132609
176453,U1072,4,11442,Cash,135016
239238,U1108,3,11424,VISA,135086
417262,U1093,3,11400,Cash,132767
453947,U1107,6,11262,Cash,132660
391511,U1083,6,11256,Cash,132755
141574,U1044,4,11001,Cash,134987
467478,U1133,7,10866,American_Express,134975
311210,U1118,8,10758,Bank_debit_cards,132583
111835,U1055,9,10647,Cash,132572
238213,U1030,3,10641,Cash,135109
418518,U1117,9,10449,Cash,135018
406583,U1068,10,10419,Cash,132732
331716,U1026,7,10401,VISA,132706
251491,U1066,10,10389,Cash,132767
153855,U1066,4,10383,Bank_debit_cards,135019
228956,U1123,4,10377,Cash,132613
538499,U1077,8,10266,Cash,132825
326683,U1068,6,10185,Cash,132740
465670,U1133,3,10035,Cash,135019
314362,U1117,9,9855,Cash,135088
422520,U1026,4,9810,Cash,132665
531001,U1127,5,9783,Bank_debit_cards,134975
322010,U1017,8,9774,VISA,132768
252888,U1070,5,9753,Bank_debit_cards,132609
242037,U1055,6,9657,Cash,135075
266230,U1026,4,9573,Cash,132626
204115,U1093,9,9462,Cash,135013
395766,U1118,4,9447,Cash,134992
167543,U1082,7,9381,Cash,132630
499949,U1133,9,9303,Cash,134986
132050,U1066,3,9183,Cash,134999
198094,U1083,8,8982,Cash,135049
474180,U1074,10,8940,Cash,134987
340068,U1063,9,8925,Bank_debit_cards,132660
380522,U1021,8,8667,Cash,132668
271811,U1133,10,8511,Cash,135021
306483,U1127,3,8328,VISA,135021
415084,U1107,7,8292,Cash,132733
318077,U1100,4,8211,Cash,135021
435525,U1118,9,8142,Cash,132768
260986,U1080,5,7977,Cash,132733
132925,U1030,9,7950,Bank_debit_cards,135016
445858,U1066,8,7752,VISA,135011
505262,U1072,3,7737,Cash,135088
219985,U1077,4,7722,Cash,135038
289923,U1026,6,7710,Cash,132561
417941,U1012,7,7650,Cash,135018
281554,U1083,9,7611,Cash,135046
298928,U1080,10,7461,Cash,132564
114709,U1108,7,7437,Cash,135085
296419,U1127,9,7272,Cash,134987
540082,U1074,6,7263,VISA,134976
339537,U1055,5,7224,Cash,135025
410084,U1082,6,7158,Cash,132663
467943,U1100,6,7098,Bank_debit_cards,134976
476037,U1063,8,7059,Cash,135104
249453,U1051,5,7035,Cash,135109
116261,U1067,8,6996,Cash,132630
468781,U1108,9,6972,Cash,135046
216888,U1117,6,6954,Cash,135016
275490,U1123,5,6936,Bank_debit_cards,135104
394190,U1083,9,6633,VISA,132723
328867,U1030,5,6582,Bank_debit_cards,135019
111137,U1055,3,6525,Bank_debit_cards,135028
218481,U1012,10,6387,VISA,134996
140417,U1015,8,6378,Cash,135071
221708,U1068,5,6315,Cash,132630
137744,U1067,5,6273,Bank_debit_cards,135104
369063,U1103,10,6270,Cash,132733
325073,U1055,10,6213,Cash,135051
507030,U1093,8,5928,Cash,134976
540629,U1030,5,5880,Cash,132767
420558,U1017,4,5862,Cash,134975
189684,U1082,3,5754,Cash,132608
111264,U1070,9,5751,Cash,132608
420538,U1023,8,5676,Cash,132717
294619,U1133,7,5664,VISA,134992
290648,U1133,9,5637,Cash,134983
227023,U1123,7,5631,Cash,132584
415214,U1052,3,5598,Cash,132866
233439,U1086,5,5587,Cash,132921
180372,U1085,3,5584,Cash,135042
452958,U1029,5,5584,Cash,132754
535919,U1013,5,5578,Cash,135076
392873,U1122,3,5545,Cash,135058
390957,U1060,6,5541,Cash,132564
273837,U1129,7,5523,Bank_debit_cards,132706
418249,U1070,4,5520,Cash,132613
544062,U1118,4,5517,Cash,135021
211978,U1088,7,5514,VISA,135081
539612,U1078,4,5487,Cash,135041
214648,U1048,5,5477,Cash,135026
218293,U1125,6,5471,VISA,135066
268373,U1120,4,5463,Cash,135057
139986,U1094,6,5462,Cash,135082
176298,U1019,4,5462,VISA,135086
394106,U1049,4,5456,Cash,135052
242025,U1086,5,5455,Cash,135085
253320,U1027,7,5453,VISA,132925
392609,U1068,4,5447,Cash,132733
519110,U1067,9,5439,Cash,132732
381217,U1005,3,5437,Cash,135050
543811,U1100,4,5436,Cash,134996
370728,U1006,4,5436,VISA,132922
230495,U1086,6,5435,American_Express,135045
423636,U1095,5,5432,VISA,132861
119950,U1061,4,5431,Cash,132572
181259,U1089,4,5428,Cash,135072
336793,U1128,7,5425,Cash,132875
133555,U1009,4,5420,Cash,132825
312880,U1048,6,5419,Cash,135048
503245,U1112,5,5416,Cash,135079
359716,U1008,6,5407,MasterCard-Eurocard,132854
331207,U1125,5,5406,Cash,135076
426981,U1009,6,5406,Cash,135038
357190,U1062,7,5396,Bank_debit_cards,132872
544251,U1036,5,5394,Cash,135085
420220,U1135,5,5378,Cash,132825
223696,U1120,7,5374,Cash,132846
475540,U1071,7,5372,VISA,132856
518078,U1126,7,5348,Bank_debit_cards,135041
272512,U1121,3,5344,Cash,135019
469318,U1025,7,5335,Cash,132847
228348,U1136,3,5333,Cash,132921
436240,U1088,6,5331,Cash,135070
243942,U1059,6,5323,Cash,132862
498947,U1116,4,5318,VISA,135025
281523,U1003,7,5303,Bank_debit_cards,132937
241420,U1057,4,5303,Cash,132862
322724,U1057,6,5288,Cash,135070
464383,U1053,3,5286,Cash,132825
321090,U1124,5,5278,Cash,135039
294086,U1029,3,5275,Cash,135085
301895,U1058,5,5263,Cash,135050
493902,U1116,4,5262,Cash,135085
326141,U1022,4,5261,Cash,135081
331645,U1022,7,5254,Cash,135025
484793,U1020,7,5247,Cash,135109
168933,U1024,4,5245,Cash,132834
189811,U1045,6,5238,Cash,132856
131507,U1111,6,5228,Cash,132870
214676,U1119,5,5220,Cash,135001
504402,U1064,6,5188,Cash,135057
440563,U1022,6,5187,Bank_debit_cards,135062
383403,U1069,6,5185,Cash,132847
129624,U1091,5,5185,VISA,135035
252511,U1013,4,5182,American_Express,132921
211687,U1090,3,5182,Cash,135085
487598,U1068,6,5181,Bank_debit_cards,135104
433900,U1012,6,5166,Cash,135001
435342,U1136,4,5154,Cash,135046
169743,U1051,3,5142,Cash,132768
130786,U1138,4,5133,Cash,132921
310246,U1073,5,5129,Bank_debit_cards,135052
323088,U1137,6,5127,Bank_debit_cards,135042
419370,U1050,6,5124,Bank_debit_cards,132584
215400,U1055,3,5123,Cash,135047
230143,U1091,4,5110,Cash,135080
469811,U1128,5,5108,Cash,132925
412207,U1098,5,5107,VISA,135038
373210,U1112,5,5103,Cash,135048
379476,U1027,4,5100,Bank_debit_cards,135042
370000,U1128,4,5099,Cash,132954
195670,U1075,6,5097,Cash,135081
107001,U1006,7,5097,Cash,135075
500093,U1074,3,5088,Cash,135011
516098,U1024,4,5087,Bank_debit_cards,135073
289326,U1069,3,5080,Cash,135070
346126,U1125,6,5078,Cash,135032
177722,U1016,7,5075,Cash,135062
302138,U1125,3,5072,Cash,135062
427149,U1015,6,5070,Cash,135054
115479,U1027,3,5068,Cash,135062
142863,U1134,6,5057,Cash,135074
158014,U1122,5,5057,Bank_debit_cards,135030
539300,U1099,4,5052,Cash,135038
114730,U1134,3,5026,Cash,132754
188798,U1004,4,5010,Cash,135062
532193,U1007,4,5007,Cash,135038
375130,U1104,4,5002,Cash,135047
398020,U1018,7,4997,Cash,135066
144406,U1106,5,4993,Cash,135041
308103,U1029,3,4993,Cash,135047
300127,U1132,6,4986,Cash,135027
155935,U1042,6,4984,Cash,134996
269015,U1002,5,4968,Cash,135106
122452,U1061,6,4966,Cash,132834
327256,U1040,4,4961,Cash,132773
357032,U1001,5,4953,Cash,135051
496642,U1088,6,4947,Cash,135051
405261,U1087,3,4945,Cash,132663
371607,U1126,4,4939,Cash,135069
397681,U1092,4,4932,Cash,135046
513188,U1029,5,4931,Cash,132922
112797,U1131,3,4927,MasterCard-Eurocard,132866
468836,U1059,4,4912,Cash,135075
185145,U1001,7,4910,Cash,135040
186604,U1122,3,4910,Cash,132754
423707,U1135,7,4905,Cash,135063
128418,U1078,5,4898,Bank_debit_cards,135052
359175,U1002,7,4892,Cash,132921
256331,U1064,7,4877,Cash,135052
489217,U1071,3,4868,Cash,135060
274918,U1003,6,4849,Cash,135059
190314,U1045,6,4848,Cash,132834
354505,U1002,4,4848,Cash,135085
234308,U1019,7,4832,Cash,135076
528685,U1035,6,4831,Cash,135018
509004,U1101,4,4820,Cash,135051
212751,U1111,5,4802,Cash,132877
435149,U1058,7,4801,Cash,135076
219801,U1088,4,4795,Cash,135041
391938,U1036,3,4780,Cash,135064
464462,U1052,3,4775,MasterCard-Eurocard,132869
130609,U1104,4,4763,Cash,135033
325737,U1037,6,4749,MasterCard-Eurocard,132851
198183,U1028,5,4738,MasterCard-Eurocard,132613
379395,U1125,6,4716,Bank_debit_cards,135042
347104,U1045,4,4713,Cash,132825
235608,U1059,6,4711,VISA,135030
379903,U1125,4,4701,Cash,135050
304916,U1099,6,4688,Bank_debit_cards,132856
297673,U1011,5,4675,Cash,132715
277872,U1116,6,4668,Cash,135047
321419,U1113,6,4668,Cash,135046
248086,U1056,4,4667,Bank_debit_cards,132825
499714,U1090,7,4659,VISA,132922
537238,U1109,5,4652,Cash,135038
503941,U1073,5,4651,Cash,135062
433573,U1086,6,4648,Cash,135060
240659,U1024,7,4645,Cash,135030
204092,U1116,6,4640,Cash,135059
414368,U1116,3,4637,Cash,135027
187078,U1081,7,4626,Cash,132825
507128,U1010,5,4626,Cash,135042
392820,U1105,3,4624,MasterCard-Eurocard,135069
128298,U1011,3,4622,Cash,132717
266918,U1027,4,4601,Bank_debit_cards,135066
202792,U1030,10,4584,Cash,134986
527906,U1115,6,4580,American_Express,135057
203133,U1015,3,4567,Cash,132870
180772,U1038,3,4528,Cash,132858
334902,U1018,3,4527,Cash,135057
488523,U1082,9,4524,Cash,132594
127355,U1035,3,4501,Bank_debit_cards,134986
481602,U1096,6,4492,Cash,135055
111376,U1006,7,4477,Cash,132572
250630,U1033,6,4472,VISA,135028
329128,U1013,7,4466,Cash,135079
493905,U1081,7,4456,Cash,135032
128783,U1057,7,4453,Cash,135075
126630,U1081,3,4452,VISA,135052
454592,U1134,6,4449,Cash,135080
254349,U1002,6,4448,Cash,132862
460773,U1071,7,4445,Cash,135028
452585,U1137,7,4439,Bank_debit_cards,135058
448240,U1115,3,4434,Cash,135108
500123,U1042,6,4433,Cash,134986
278561,U1036,6,4432,VISA,135059
277964,U1101,4,4425,Cash,135041
536447,U1132,6,4407,VISA,135062
230756,U1122,6,4406,Bank_debit_cards,132834
422465,U1136,3,4406,Cash,132958
327216,U1029,4,4401,Cash,132937
163826,U1032,7,4398,Cash,135038
169794,U1125,5,4397,Cash,135081
229523,U1078,6,4390,Cash,132834
443238,U1087,5,4376,Cash,132660
514587,U1069,4,4374,Cash,132845
173274,U1010,4,4374,VISA,135064
537318,U1102,7,4358,Cash,132858
118017,U1122,5,4357,Cash,135079
177709,U1122,4,4353,Cash,135065
431253,U1005,6,4351,VISA,135076
362998,U1058,6,4346,Bank_debit_cards,132872
239808,U1125,6,4340,Cash,135060
491566,U1062,7,4339,Cash,132825
274705,U1004,5,4336,Cash,135028
419051,U1014,7,4326,Bank_debit_cards,135066
501294,U1006,6,4314,Cash,132884
512009,U1115,4,4287,Cash,135082
450141,U1078,7,4279,Cash,135060
360480,U1045,4,4272,Cash,135052
518494,U1049,3,4265,Cash,135085
407641,U1053,5,4252,Cash,135063
175291,U1049,3,4243,Cash,132825
337137,U1076,4,4242,Cash,135073
280381,U1122,4,4242,Cash,135038
484500,U1116,5,4241,Cash,135030
323964,U1016,5,4231,Cash,135032
243621,U1076,4,4215,Cash,135038
496126,U1106,6,4207,Cash,135032
461697,U1002,5,4206,Cash,135052
517088,U1114,7,4203,Cash,132951
158318,U1081,4,4202,Cash,135076
184428,U1109,4,4194,Cash,135085
383520,U1094,6,4192,Cash,135070
345812,U1046,4,4192,Cash,135085
115078,U1097,5,4134,Bank_debit_cards,135079
189929,U1003,3,4109,Cash,135075
471151,U1124,7,4094,Cash,135069
336866,U1136,4,4094,Cash,135064
539690,U1014,7,4084,Cash,135043
539029,U1104,7,4067,Bank_debit_cards,135025
430155,U1036,4,4061,Bank_debit_cards,135052
490078,U1124,7,4058,Cash,135081
355879,U1009,7,4053,Cash,132754
414276,U1046,6,4050,Bank_debit_cards,135058
527813,U1106,6,4027,Cash,135047
209248,U1024,7,4019,Cash,135051
533081,U1046,6,4001,Cash,132861
341859,U1099,4,3998,Cash,135043
208057,U1128,5,3997,Cash,135060
190618,U1019,6,3994,Cash,135038
383415,U1135,7,3992,Bank_debit_cards,132856
392679,U1039,4,3981,Cash,132626
482540,U1105,5,3970,Bank_debit_cards,135057
247860,U1018,7,3968,Cash,135082
538577,U1068,7,3960,VISA,132594
108807,U1061,3,3932,Bank_debit_cards,132921
392692,U1087,7,3923,Cash,132667
294422,U1129,3,3920,VISA,132561
441987,U1075,5,3919,Cash,135050
237184,U1126,5,3909,Cash,135052
191244,U1061,6,3909,Cash,135026
121084,U1131,6,3903,Cash,132870
168471,U1101,5,3894,Cash,135106
208499,U1114,7,3894,Cash,132723
120888,U1097,5,3889,Cash,135086
250349,U1114,6,3868,Cash,132755
248184,U1083,7,3862,Cash,135044
122019,U1006,5,3859,Bank_debit_cards,135026
247106,U1014,6,3854,Cash,135070
105284,U1001,7,3852,Cash,135033
288047,U1132,7,3850,Cash,135085
537352,U1065,6,3847,Cash,132654
434911,U1098,3,3842,Cash,132885
469594,U1007,7,3840,VISA,132572
215287,U1115,5,3832,Cash,135071
344781,U1086,4,3832,VISA,135041
421446,U1053,6,3820,Cash,135038
189756,U1029,5,3806,Bank_debit_cards,132862
313289,U1114,4,3804,Cash,135058
303243,U1024,3,3803,Bank_debit_cards,135039
530879,U1022,7,3797,VISA,135040
505140,U1016,4,3796,Cash,135042
353007,U1061,4,3785,Bank_debit_cards,132825
383895,U1073,6,3782,VISA,132834
464597,U1008,3,3781,Bank_debit_cards,132858
453277,U1042,3,3755,Cash,134992
500641,U1084,5,3754,Bank_debit_cards,135030
391650,U1019,6,3749,Cash,132856
345834,U1003,3,3747,Cash,132862
289691,U1032,5,3746,Cash,135058
240222,U1054,4,3745,Cash,135051
543344,U1053,3,3737,Cash,135062
225790,U1001,3,3736,Cash,132825
395136,U1086,6,3731,Cash,132937
394160,U1034,3,3729,Cash,135035
419458,U1043,5,3722,Bank_debit_cards,132608
484534,U1126,3,3719,VISA,135106
353387,U1120,7,3719,Cash,135085
479273,U1111,5,3719,Cash,132845
299404,U1137,7,3717,Cash,132755
157193,U1022,4,3713,Bank_debit_cards,135051
269851,U1037,6,3706,Cash,135054
286138,U1062,6,3706,VISA,135038
206435,U1051,4,3704,Cash,134996
204676,U1137,3,3700,Cash,135062
473096,U1024,3,3699,VISA,135027
258067,U1064,5,3645,Cash,135042
474455,U1124,5,3643,Cash,135071
351887,U1135,4,3641,Cash,135106
336734,U1014,3,3627,Cash,135082
525984,U1004,4,3626,Bank_debit_cards,132958
542021,U1088,6,3625,Cash,135069
227032,U1097,4,3621,Cash,135034
462231,U1047,4,3619,Cash,132877
152450,U1053,3,3613,Cash,135060
489573,U1065,6,3612,Cash,132561
242803,U1126,6,3610,Bank_debit_cards,135040
509642,U1041,3,3607,Cash,135021
206558,U1089,6,3604,Cash,135028
358552,U1036,6,3598,Cash,135042
416665,U1061,6,3596,VISA,135048
120309,U1054,7,3593,Cash,135025
163658,U1095,6,3587,Cash,135035
219184,U1085,6,3577,VISA,135050
300572,U1008,3,3571,Cash,132851
349027,U1032,4,3569,Cash,135079
165149,U1075,5,3561,Cash,135032
161060,U1008,6,3560,Bank_debit_cards,135069
190901,U1087,4,3554,Cash,132560
235604,U1102,6,3550,Cash,132846
275913,U1015,4,3541,Cash,132869
425069,U1113,7,3538,Cash,135079
379854,U1111,3,3537,VISA,132858
427396,U1027,4,3533,Cash,132872
374292,U1054,7,3527,American_Express,135060
346856,U1013,6,3522,Cash,135075
117558,U1037,4,3519,Bank_debit_cards,135108
222950,U1069,3,3516,Bank_debit_cards,135082
236209,U1091,5,3509,MasterCard-Eurocard,132875
464598,U1029,7,3508,Cash,132825
106355,U1005,3,3495,VISA,135042
382896,U1046,3,3490,Cash,132572
526316,U1095,3,3472,Cash,135072
370822,U1034,6,3459,Cash,135049
200335,U1091,6,3457,Cash,132884
365755,U1126,6,3452,Cash,135057
174165,U1053,5,3441,Cash,135025
236419,U1084,5,3438,Bank_debit_cards,132862
240113,U1135,4,3437,Cash,132834
323692,U1109,7,3424,VISA,132825
327514,U1106,7,3421,Cash,135052
356779,U1025,5,3420,Cash,135047
177504,U1005,4,3413,Cash,135041
164735,U1024,4,3404,American_Express,135060
313510,U1054,4,3395,Cash,132856
401078,U1098,6,3384,Cash,132825
304280,U1094,4,3377,MasterCard-Eurocard,135057
355910,U1136,7,3371,Cash,135055
372383,U1124,5,3345,Cash,135050
383116,U1045,5,3342,Cash,135032
152337,U1089,3,3328,VISA,132875
290786,U1090,4,3303,Bank_debit_cards,135062
323450,U1011,6,3297,Cash,132564
180255,U1037,6,3296,Cash,132830
388123,U1130,6,3296,Cash,132626
233902,U1009,4,3287,Cash,132862
263714,U1136,5,3275,Bank_debit_cards,132862
364283,U1092,6,3257,Cash,135025
432862,U1089,4,3253,Cash,135085
439101,U1033,7,3242,Bank_debit_cards,132951
503280,U1059,7,3237,Cash,132955
196298,U1081,3,3231,Bank_debit_cards,135030
178335,U1111,4,3228,Cash,135082
193894,U1137,7,3225,Cash,132884
286060,U1016,5,3215,VISA,132862
430158,U1122,6,3215,Cash,135064
309073,U1048,4,3214,Bank_debit_cards,135065
414078,U1085,4,3198,Cash,135055
152721,U1112,3,3193,Cash,135046
443232,U1109,4,3192,Cash,135032
120136,U1096,7,3190,Cash,135064
261560,U1120,5,3171,Cash,135032
527735,U1019,6,3168,Cash,132921
450066,U1069,5,3167,Cash,132846
385086,U1095,4,3163,Cash,135034
518124,U1033,7,3158,Cash,132572
275763,U1001,3,3126,Cash,135045
435990,U1007,5,3109,Bank_debit_cards,135108
312526,U1053,5,3108,Cash,132754
202789,U1132,5,3107,Cash,135028
228198,U1032,5,3106,Bank_debit_cards,132856
413437,U1101,7,3096,Cash,135038
116953,U1003,6,3081,Cash,135079
356367,U1097,6,3079,Cash,132861
329317,U1041,7,3074,Cash,135001
160740,U1084,5,3072,Cash,135072
236557,U1114,5,3059,Cash,135072
323152,U1098,4,3057,Cash,132856
132259,U1096,4,3052,Cash,135075
205579,U1033,5,3049,VISA,135045
439599,U1097,3,3048,Cash,132955
412060,U1104,4,3041,Cash,135039
267814,U1069,6,3039,Cash,135069
266405,U1032,6,3032,Cash,135085
164234,U1061,3,3026,Cash,132954
431843,U1096,3,3017,Cash,132875
528208,U1101,4,3014,Cash,135073
196574,U1105,3,3009,Cash,135054
494199,U1044,7,3003,Cash,132768
535291,U1094,4,2999,VISA,135069
464787,U1122,6,2993,Cash,135085
426760,U1079,4,2989,Cash,134986
430643,U1024,6,2988,Cash,135106
492525,U1032,4,2973,Cash,135032
385589,U1005,6,2972,Cash,135032
359145,U1041,6,2971,Cash,134992
257179,U1048,5,2945,Cash,135049
410133,U1102,5,2929,American_Express,132847
393923,U1098,5,2925,Cash,132921
370637,U1036,7,2917,Cash,132754
115926,U1025,4,2914,Bank_debit_cards,132866
385088,U1113,7,2910,Cash,135057
139820,U1089,6,2910,Cash,135058
202447,U1009,6,2909,Cash,135059
318264,U1057,7,2907,Cash,132954
530743,U1096,6,2906,Cash,132958
209628,U1111,3,2897,Bank_debit_cards,135108
284850,U1106,4,2896,Cash,135042
272080,U1049,4,2878,Bank_debit_cards,135051
