State Code,District Code,Area Name,Total/ Rural/ Urban,Age-group,Number speaking second language (Persons),Number speaking second language (Males),Number speaking second language (Females),Number speaking third language (Persons) ,Number speaking third language (Males) ,Number speaking third language (Females)
00,00,INDIA,Total,Total,314988770,176696383,138292387,86009580,50536832,35472748
00,00,INDIA,Total,5-9,15649192,8166843,7482349,1844108,978151,865957
00,00,INDIA,Total,10-14,34488492,18133423,16355069,7254335,3831131,3423204
00,00,INDIA,Total,15-19,42424599,22750908,19673691,12626717,6792766,5833951
00,00,INDIA,Total,20-24,41344406,22386694,18957712,12834334,7067614,5766720
00,00,INDIA,Total,25-29,35924045,19695033,16229012,10857171,6144045,4713126
00,00,INDIA,Total,30-49,96443870,55866320,40577550,27466884,16824473,10642411
00,00,INDIA,Total,50-69,39729782,24306735,15423047,10916361,7385967,3530394
00,00,INDIA,Total,70+,7962347,4813671,3148676,1954539,1362695,591844
00,00,INDIA,Total,Age not stated,1022037,576756,445281,255131,149990,105141
00,00,INDIA,Rural,Total,162641485,92988052,69653433,35383989,21771062,13612927
00,00,INDIA,Rural,5-9,9292251,4815380,4476871,672498,356376,316122
00,00,INDIA,Rural,10-14,20960599,11005994,9954605,3638873,1929573,1709300
00,00,INDIA,Rural,15-19,24547666,13342296,11205370,6559688,3616092,2943596
00,00,INDIA,Rural,20-24,21905564,12180144,9725420,5966021,3449951,2516070
00,00,INDIA,Rural,25-29,18052954,10261185,7791769,4569413,2768678,1800735
00,00,INDIA,Rural,30-49,45973742,27687500,18286242,10139312,6778161,3361151
00,00,INDIA,Rural,50-69,17824491,11195472,6629019,3215504,2413157,802347
00,00,INDIA,Rural,70+,3635989,2240389,1395600,534536,404113,130423
00,00,INDIA,Rural,Age not stated,448229,259692,188537,88144,54961,33183
00,00,INDIA,Urban,Total,152347285,83708331,68638954,50625591,28765770,21859821
00,00,INDIA,Urban,5-9,6356941,3351463,3005478,1171610,621775,549835
00,00,INDIA,Urban,10-14,13527893,7127429,6400464,3615462,1901558,1713904
00,00,INDIA,Urban,15-19,17876933,9408612,8468321,6067029,3176674,2890355
00,00,INDIA,Urban,20-24,19438842,10206550,9232292,6868313,3617663,3250650
00,00,INDIA,Urban,25-29,17871091,9433848,8437243,6287758,3375367,2912391
00,00,INDIA,Urban,30-49,50470128,28178820,22291308,17327572,10046312,7281260
00,00,INDIA,Urban,50-69,21905291,13111263,8794028,7700857,4972810,2728047
00,00,INDIA,Urban,70+,4326358,2573282,1753076,1420003,958582,461421
00,00,INDIA,Urban,Age not stated,573808,317064,256744,166987,95029,71958
01,00,JAMMU & KASHMIR,Total,Total,6183190,3634819,2548371,2096220,1258756,837464
01,00,JAMMU & KASHMIR,Total,5-9,436543,234697,201846,73589,39782,33807
01,00,JAMMU & KASHMIR,Total,10-14,905370,487358,418012,222586,121618,100968
01,00,JAMMU & KASHMIR,Total,15-19,902124,488112,414012,339152,187145,152007
01,00,JAMMU & KASHMIR,Total,20-24,806741,449407,357334,343400,191644,151756
01,00,JAMMU & KASHMIR,Total,25-29,699600,412076,287524,271949,157424,114525
01,00,JAMMU & KASHMIR,Total,30-49,1716078,1079000,637078,607745,387660,220085
01,00,JAMMU & KASHMIR,Total,50-69,587421,398116,189305,202306,147122,55184
01,00,JAMMU & KASHMIR,Total,70+,124212,82839,41373,33910,25382,8528
01,00,JAMMU & KASHMIR,Total,Age not stated,5101,3214,1887,1583,979,604
01,00,JAMMU & KASHMIR,Rural,Total,4167238,2470363,1696875,1258724,778704,480020
01,00,JAMMU & KASHMIR,Rural,5-9,321318,172729,148589,52954,28627,24327
01,00,JAMMU & KASHMIR,Rural,10-14,685252,369310,315942,162463,89191,73272
01,00,JAMMU & KASHMIR,Rural,15-19,659476,359506,299970,230865,130000,100865
01,00,JAMMU & KASHMIR,Rural,20-24,553103,310502,242601,215100,124592,90508
01,00,JAMMU & KASHMIR,Rural,25-29,450347,266157,184190,156318,94469,61849
01,00,JAMMU & KASHMIR,Rural,30-49,1071778,691411,380367,329557,224256,105301
01,00,JAMMU & KASHMIR,Rural,50-69,346003,246213,99790,94087,74449,19638
01,00,JAMMU & KASHMIR,Rural,70+,76464,52373,24091,16289,12406,3883
01,00,JAMMU & KASHMIR,Rural,Age not stated,3497,2162,1335,1091,714,377
01,00,JAMMU & KASHMIR,Urban,Total,2015952,1164456,851496,837496,480052,357444
01,00,JAMMU & KASHMIR,Urban,5-9,115225,61968,53257,20635,11155,9480
01,00,JAMMU & KASHMIR,Urban,10-14,220118,118048,102070,60123,32427,27696
01,00,JAMMU & KASHMIR,Urban,15-19,242648,128606,114042,108287,57145,51142
01,00,JAMMU & KASHMIR,Urban,20-24,253638,138905,114733,128300,67052,61248
01,00,JAMMU & KASHMIR,Urban,25-29,249253,145919,103334,115631,62955,52676
01,00,JAMMU & KASHMIR,Urban,30-49,644300,387589,256711,278188,163404,114784
01,00,JAMMU & KASHMIR,Urban,50-69,241418,151903,89515,108219,72673,35546
01,00,JAMMU & KASHMIR,Urban,70+,47748,30466,17282,17621,12976,4645
01,00,JAMMU & KASHMIR,Urban,Age not stated,1604,1052,552,492,265,227
02,00,HIMACHAL PRADESH,Total,Total,1242705,683966,558739,347286,200478,146808
02,00,HIMACHAL PRADESH,Total,5-9,66049,35154,30895,6545,3640,2905
02,00,HIMACHAL PRADESH,Total,10-14,128097,68993,59104,29483,15935,13548
02,00,HIMACHAL PRADESH,Total,15-19,149568,79647,69921,51298,26777,24521
02,00,HIMACHAL PRADESH,Total,20-24,156207,81346,74861,52839,27019,25820
02,00,HIMACHAL PRADESH,Total,25-29,140198,72598,67600,45565,23722,21843
02,00,HIMACHAL PRADESH,Total,30-49,402317,221249,181068,112797,66731,46066
02,00,HIMACHAL PRADESH,Total,50-69,162339,100542,61797,40987,30350,10637
02,00,HIMACHAL PRADESH,Total,70+,36536,23637,12899,7396,6089,1307
02,00,HIMACHAL PRADESH,Total,Age not stated,1394,800,594,376,215,161
02,00,HIMACHAL PRADESH,Rural,Total,981518,538801,442717,280817,163039,117778
02,00,HIMACHAL PRADESH,Rural,5-9,54665,28986,25679,5197,2871,2326
02,00,HIMACHAL PRADESH,Rural,10-14,104609,55817,48792,24871,13369,11502
02,00,HIMACHAL PRADESH,Rural,15-19,120883,63911,56972,44018,22842,21176
02,00,HIMACHAL PRADESH,Rural,20-24,124900,64349,60551,44980,22873,22107
02,00,HIMACHAL PRADESH,Rural,25-29,110781,56663,54118,37965,19738,18227
02,00,HIMACHAL PRADESH,Rural,30-49,311727,171675,140052,89215,53849,35366
02,00,HIMACHAL PRADESH,Rural,50-69,124081,77926,46155,29264,23010,6254
02,00,HIMACHAL PRADESH,Rural,70+,28720,18814,9906,4985,4304,681
02,00,HIMACHAL PRADESH,Rural,Age not stated,1152,660,492,322,183,139
02,00,HIMACHAL PRADESH,Urban,Total,261187,145165,116022,66469,37439,29030
02,00,HIMACHAL PRADESH,Urban,5-9,11384,6168,5216,1348,769,579
02,00,HIMACHAL PRADESH,Urban,10-14,23488,13176,10312,4612,2566,2046
02,00,HIMACHAL PRADESH,Urban,15-19,28685,15736,12949,7280,3935,3345
02,00,HIMACHAL PRADESH,Urban,20-24,31307,16997,14310,7859,4146,3713
02,00,HIMACHAL PRADESH,Urban,25-29,29417,15935,13482,7600,3984,3616
02,00,HIMACHAL PRADESH,Urban,30-49,90590,49574,41016,23582,12882,10700
02,00,HIMACHAL PRADESH,Urban,50-69,38258,22616,15642,11723,7340,4383
02,00,HIMACHAL PRADESH,Urban,70+,7816,4823,2993,2411,1785,626
02,00,HIMACHAL PRADESH,Urban,Age not stated,242,140,102,54,32,22
03,00,PUNJAB,Total,Total,13035224,7284183,5751041,7829913,4383841,3446072
03,00,PUNJAB,Total,5-9,469117,258821,210296,182720,101811,80909
03,00,PUNJAB,Total,10-14,1422222,791025,631197,737273,408297,328976
03,00,PUNJAB,Total,15-19,1939641,1069343,870298,1289483,700576,588907
03,00,PUNJAB,Total,20-24,1866086,982349,883737,1267339,653430,613909
03,00,PUNJAB,Total,25-29,1552503,816854,735649,1002556,517566,484990
03,00,PUNJAB,Total,30-49,3929497,2186501,1742996,2322915,1306172,1016743
03,00,PUNJAB,Total,50-69,1566940,982119,584821,881384,586330,295054
03,00,PUNJAB,Total,70+,274136,188970,85166,137067,104602,32465
03,00,PUNJAB,Total,Age not stated,15082,8201,6881,9176,5057,4119
03,00,PUNJAB,Rural,Total,7083180,3998260,3084920,4230870,2404467,1826403
03,00,PUNJAB,Rural,5-9,218735,119765,98970,85168,47132,38036
03,00,PUNJAB,Rural,10-14,858482,474042,384440,441821,241904,199917
03,00,PUNJAB,Rural,15-19,1221923,670139,551784,814423,440271,374152
03,00,PUNJAB,Rural,20-24,1105218,574901,530317,752594,384833,367761
03,00,PUNJAB,Rural,25-29,856668,447252,409416,553822,286558,267264
03,00,PUNJAB,Rural,30-49,2019252,1152336,866916,1169080,688702,480378
03,00,PUNJAB,Rural,50-69,675066,463921,211145,351988,264840,87148
03,00,PUNJAB,Rural,70+,118180,90600,27580,55969,46863,9106
03,00,PUNJAB,Rural,Age not stated,9656,5304,4352,6005,3364,2641
03,00,PUNJAB,Urban,Total,5952044,3285923,2666121,3599043,1979374,1619669
03,00,PUNJAB,Urban,5-9,250382,139056,111326,97552,54679,42873
03,00,PUNJAB,Urban,10-14,563740,316983,246757,295452,166393,129059
03,00,PUNJAB,Urban,15-19,717718,399204,318514,475060,260305,214755
03,00,PUNJAB,Urban,20-24,760868,407448,353420,514745,268597,246148
03,00,PUNJAB,Urban,25-29,695835,369602,326233,448734,231008,217726
03,00,PUNJAB,Urban,30-49,1910245,1034165,876080,1153835,617470,536365
03,00,PUNJAB,Urban,50-69,891874,518198,373676,529396,321490,207906
03,00,PUNJAB,Urban,70+,155956,98370,57586,81098,57739,23359
03,00,PUNJAB,Urban,Age not stated,5426,2897,2529,3171,1693,1478
04,00,CHANDIGARH,Total,Total,579920,322898,257022,321979,178557,143422
04,00,CHANDIGARH,Total,5-9,25605,14090,11515,8546,4769,3777
04,00,CHANDIGARH,Total,10-14,51841,29263,22578,27428,15536,11892
04,00,CHANDIGARH,Total,15-19,68806,38530,30276,41223,22603,18620
04,00,CHANDIGARH,Total,20-24,79255,43623,35632,46022,24462,21560
04,00,CHANDIGARH,Total,25-29,67799,37172,30627,37130,19888,17242
04,00,CHANDIGARH,Total,30-49,183014,100968,82046,97908,53148,44760
04,00,CHANDIGARH,Total,50-69,85686,48973,36713,52830,31082,21748
04,00,CHANDIGARH,Total,70+,17785,10210,7575,10827,7034,3793
04,00,CHANDIGARH,Total,Age not stated,129,69,60,65,35,30
04,00,CHANDIGARH,Rural,Total,11723,7069,4654,4353,2647,1706
04,00,CHANDIGARH,Rural,5-9,601,305,296,117,63,54
04,00,CHANDIGARH,Rural,10-14,1138,646,492,426,238,188
04,00,CHANDIGARH,Rural,15-19,1422,866,556,690,391,299
04,00,CHANDIGARH,Rural,20-24,1682,1026,656,713,413,300
04,00,CHANDIGARH,Rural,25-29,1790,1040,750,661,388,273
04,00,CHANDIGARH,Rural,30-49,3923,2460,1463,1375,872,503
04,00,CHANDIGARH,Rural,50-69,1012,626,386,323,241,82
04,00,CHANDIGARH,Rural,70+,152,98,54,45,39,6
04,00,CHANDIGARH,Rural,Age not stated,3,2,1,3,2,1
04,00,CHANDIGARH,Urban,Total,568197,315829,252368,317626,175910,141716
04,00,CHANDIGARH,Urban,5-9,25004,13785,11219,8429,4706,3723
04,00,CHANDIGARH,Urban,10-14,50703,28617,22086,27002,15298,11704
04,00,CHANDIGARH,Urban,15-19,67384,37664,29720,40533,22212,18321
04,00,CHANDIGARH,Urban,20-24,77573,42597,34976,45309,24049,21260
04,00,CHANDIGARH,Urban,25-29,66009,36132,29877,36469,19500,16969
04,00,CHANDIGARH,Urban,30-49,179091,98508,80583,96533,52276,44257
04,00,CHANDIGARH,Urban,50-69,84674,48347,36327,52507,30841,21666
04,00,CHANDIGARH,Urban,70+,17633,10112,7521,10782,6995,3787
04,00,CHANDIGARH,Urban,Age not stated,126,67,59,62,33,29
05,00,UTTARAKHAND,Total,Total,1757756,982762,774994,187822,109529,78293
05,00,UTTARAKHAND,Total,5-9,102038,53954,48084,4215,2203,2012
05,00,UTTARAKHAND,Total,10-14,197841,105926,91915,15904,8455,7449
05,00,UTTARAKHAND,Total,15-19,257667,138282,119385,29527,15281,14246
05,00,UTTARAKHAND,Total,20-24,246349,134185,112164,30022,16609,13413
05,00,UTTARAKHAND,Total,25-29,193562,105612,87950,22692,12905,9787
05,00,UTTARAKHAND,Total,30-49,499640,286633,213007,55013,33589,21424
05,00,UTTARAKHAND,Total,50-69,210390,127371,83019,24489,16063,8426
05,00,UTTARAKHAND,Total,70+,47308,29066,18242,5732,4297,1435
05,00,UTTARAKHAND,Total,Age not stated,2961,1733,1228,228,127,101
05,00,UTTARAKHAND,Rural,Total,835231,467968,367263,70611,42893,27718
05,00,UTTARAKHAND,Rural,5-9,57627,30381,27246,1803,938,865
05,00,UTTARAKHAND,Rural,10-14,107974,57095,50879,7482,3936,3546
05,00,UTTARAKHAND,Rural,15-19,133771,71401,62370,14319,7686,6633
05,00,UTTARAKHAND,Rural,20-24,116326,63329,52997,12656,7192,5464
05,00,UTTARAKHAND,Rural,25-29,86512,48421,38091,8638,5248,3390
05,00,UTTARAKHAND,Rural,30-49,221450,129825,91625,18177,12304,5873
05,00,UTTARAKHAND,Rural,50-69,89110,54017,35093,6182,4552,1630
05,00,UTTARAKHAND,Rural,70+,21325,12863,8462,1292,1010,282
05,00,UTTARAKHAND,Rural,Age not stated,1136,636,500,62,27,35
05,00,UTTARAKHAND,Urban,Total,922525,514794,407731,117211,66636,50575
05,00,UTTARAKHAND,Urban,5-9,44411,23573,20838,2412,1265,1147
05,00,UTTARAKHAND,Urban,10-14,89867,48831,41036,8422,4519,3903
05,00,UTTARAKHAND,Urban,15-19,123896,66881,57015,15208,7595,7613
05,00,UTTARAKHAND,Urban,20-24,130023,70856,59167,17366,9417,7949
05,00,UTTARAKHAND,Urban,25-29,107050,57191,49859,14054,7657,6397
05,00,UTTARAKHAND,Urban,30-49,278190,156808,121382,36836,21285,15551
05,00,UTTARAKHAND,Urban,50-69,121280,73354,47926,18307,11511,6796
05,00,UTTARAKHAND,Urban,70+,25983,16203,9780,4440,3287,1153
05,00,UTTARAKHAND,Urban,Age not stated,1825,1097,728,166,100,66
06,00,HARYANA,Total,Total,5627361,3257645,2369716,1170571,681228,489343
06,00,HARYANA,Total,5-9,232580,128807,103773,17696,9971,7725
06,00,HARYANA,Total,10-14,573540,321082,252458,97509,54690,42819
06,00,HARYANA,Total,15-19,843906,473191,370715,195948,107958,87990
06,00,HARYANA,Total,20-24,835396,457872,377524,187590,101018,86572
06,00,HARYANA,Total,25-29,689360,383152,306208,148462,81924,66538
06,00,HARYANA,Total,30-49,1653253,983243,670010,340304,202216,138088
06,00,HARYANA,Total,50-69,661002,421351,239651,152180,100145,52035
06,00,HARYANA,Total,70+,131886,85378,46508,29431,22475,6956
06,00,HARYANA,Total,Age not stated,6438,3569,2869,1451,831,620
06,00,HARYANA,Rural,Total,2757542,1651753,1105789,562967,344293,218674
06,00,HARYANA,Rural,5-9,132897,73068,59829,7186,4100,3086
06,00,HARYANA,Rural,10-14,344734,192287,152447,60140,33646,26494
06,00,HARYANA,Rural,15-19,498438,280067,218371,130066,72121,57945
06,00,HARYANA,Rural,20-24,449875,252150,197725,111679,61721,49958
06,00,HARYANA,Rural,25-29,332886,194716,138170,74716,44119,30597
06,00,HARYANA,Rural,30-49,708979,456123,252856,132932,90459,42473
06,00,HARYANA,Rural,50-69,237189,167562,69627,38681,31754,6927
06,00,HARYANA,Rural,70+,49155,33877,15278,6806,5926,880
06,00,HARYANA,Rural,Age not stated,3389,1903,1486,761,447,314
06,00,HARYANA,Urban,Total,2869819,1605892,1263927,607604,336935,270669
06,00,HARYANA,Urban,5-9,99683,55739,43944,10510,5871,4639
06,00,HARYANA,Urban,10-14,228806,128795,100011,37369,21044,16325
06,00,HARYANA,Urban,15-19,345468,193124,152344,65882,35837,30045
06,00,HARYANA,Urban,20-24,385521,205722,179799,75911,39297,36614
06,00,HARYANA,Urban,25-29,356474,188436,168038,73746,37805,35941
06,00,HARYANA,Urban,30-49,944274,527120,417154,207372,111757,95615
06,00,HARYANA,Urban,50-69,423813,253789,170024,113499,68391,45108
06,00,HARYANA,Urban,70+,82731,51501,31230,22625,16549,6076
06,00,HARYANA,Urban,Age not stated,3049,1666,1383,690,384,306
07,00,NCT OF DELHI,Total,Total,6817214,3792458,3024756,1358233,741513,616720
07,00,NCT OF DELHI,Total,5-9,238766,128912,109854,28514,15191,13323
07,00,NCT OF DELHI,Total,10-14,555125,301894,253231,86373,46106,40267
07,00,NCT OF DELHI,Total,15-19,823151,446795,376356,136451,71782,64669
07,00,NCT OF DELHI,Total,20-24,924887,496583,428304,159909,83191,76718
07,00,NCT OF DELHI,Total,25-29,849278,453395,395883,156480,80505,75975
07,00,NCT OF DELHI,Total,30-49,2265837,1280296,985541,469504,254280,215224
07,00,NCT OF DELHI,Total,50-69,957360,564671,392689,259634,149394,110240
07,00,NCT OF DELHI,Total,70+,197065,116713,80352,60443,40565,19878
07,00,NCT OF DELHI,Total,Age not stated,5745,3199,2546,925,499,426
07,00,NCT OF DELHI,Rural,Total,98713,59504,39209,5474,3336,2138
07,00,NCT OF DELHI,Rural,5-9,2446,1380,1066,54,26,28
07,00,NCT OF DELHI,Rural,10-14,8168,4571,3597,339,195,144
07,00,NCT OF DELHI,Rural,15-19,15734,8723,7011,839,453,386
07,00,NCT OF DELHI,Rural,20-24,17028,9354,7674,801,457,344
07,00,NCT OF DELHI,Rural,25-29,13829,7738,6091,726,406,320
07,00,NCT OF DELHI,Rural,30-49,30923,19859,11064,1856,1165,691
07,00,NCT OF DELHI,Rural,50-69,9112,6786,2326,684,484,200
07,00,NCT OF DELHI,Rural,70+,1364,1035,329,171,148,23
07,00,NCT OF DELHI,Rural,Age not stated,109,58,51,4,2,2
07,00,NCT OF DELHI,Urban,Total,6718501,3732954,2985547,1352759,738177,614582
07,00,NCT OF DELHI,Urban,5-9,236320,127532,108788,28460,15165,13295
07,00,NCT OF DELHI,Urban,10-14,546957,297323,249634,86034,45911,40123
07,00,NCT OF DELHI,Urban,15-19,807417,438072,369345,135612,71329,64283
07,00,NCT OF DELHI,Urban,20-24,907859,487229,420630,159108,82734,76374
07,00,NCT OF DELHI,Urban,25-29,835449,445657,389792,155754,80099,75655
07,00,NCT OF DELHI,Urban,30-49,2234914,1260437,974477,467648,253115,214533
07,00,NCT OF DELHI,Urban,50-69,948248,557885,390363,258950,148910,110040
07,00,NCT OF DELHI,Urban,70+,195701,115678,80023,60272,40417,19855
07,00,NCT OF DELHI,Urban,Age not stated,5636,3141,2495,921,497,424
08,00,RAJASTHAN,Total,Total,7473186,4389920,3083266,1006751,642842,363909
08,00,RAJASTHAN,Total,5-9,479152,255935,223217,15735,8683,7052
08,00,RAJASTHAN,Total,10-14,990049,538578,451471,103809,58369,45440
08,00,RAJASTHAN,Total,15-19,1152513,649652,502861,210941,123366,87575
08,00,RAJASTHAN,Total,20-24,1019958,595941,424017,176163,108655,67508
08,00,RAJASTHAN,Total,25-29,797895,475412,322483,121262,78232,43030
08,00,RAJASTHAN,Total,30-49,2056211,1263798,792413,270694,186443,84251
08,00,RAJASTHAN,Total,50-69,775108,489902,285206,87696,64186,23510
08,00,RAJASTHAN,Total,70+,164615,98868,65747,15322,11678,3644
08,00,RAJASTHAN,Total,Age not stated,37685,21834,15851,5129,3230,1899
08,00,RAJASTHAN,Rural,Total,4247026,2593810,1653216,609507,414618,194889
08,00,RAJASTHAN,Rural,5-9,329094,175601,153493,8525,4726,3799
08,00,RAJASTHAN,Rural,10-14,698265,381809,316456,76554,43641,32913
08,00,RAJASTHAN,Rural,15-19,742080,429111,312969,156426,94328,62098
08,00,RAJASTHAN,Rural,20-24,584061,364476,219585,116000,77047,38953
08,00,RAJASTHAN,Rural,25-29,421369,271819,149550,71287,51087,20200
08,00,RAJASTHAN,Rural,30-49,1027728,683719,344009,139446,109890,29556
08,00,RAJASTHAN,Rural,50-69,341692,226240,115452,32456,27362,5094
08,00,RAJASTHAN,Rural,70+,75250,44904,30346,5151,4146,1005
08,00,RAJASTHAN,Rural,Age not stated,27487,16131,11356,3662,2391,1271
08,00,RAJASTHAN,Urban,Total,3226160,1796110,1430050,397244,228224,169020
