State Code,District Code,Area Name,Total/ Rural/ Urban,Age-group,Number speaking second language (Persons),Number speaking second language (Males),Number speaking second language (Females),Number speaking third language (Persons) ,Number speaking third language (Males) ,Number speaking third language (Females)
08,00,RAJASTHAN,Urban,5-9,150058,80334,69724,7210,3957,3253
08,00,RAJASTHAN,Urban,10-14,291784,156769,135015,27255,14728,12527
08,00,RAJASTHAN,Urban,15-19,410433,220541,189892,54515,29038,25477
08,00,RAJASTHAN,Urban,20-24,435897,231465,204432,60163,31608,28555
08,00,RAJASTHAN,Urban,25-29,376526,203593,172933,49975,27145,22830
08,00,RAJASTHAN,Urban,30-49,1028483,580079,448404,131248,76553,54695
08,00,RAJASTHAN,Urban,50-69,433416,263662,169754,55240,36824,18416
08,00,RAJASTHAN,Urban,70+,89365,53964,35401,10171,7532,2639
08,00,RAJASTHAN,Urban,Age not stated,10198,5703,4495,1467,839,628
09,00,UTTAR PRADESH,Total,Total,22873609,13309909,9563700,2585664,1546993,1038671
09,00,UTTAR PRADESH,Total,5-9,1162649,609337,553312,60460,31151,29309
09,00,UTTAR PRADESH,Total,10-14,2660707,1399022,1261685,269061,138833,130228
09,00,UTTAR PRADESH,Total,15-19,3892396,2072687,1819709,506007,263405,242602
09,00,UTTAR PRADESH,Total,20-24,3370804,1917920,1452884,429516,243722,185794
09,00,UTTAR PRADESH,Total,25-29,2409303,1383214,1026089,287802,169276,118526
09,00,UTTAR PRADESH,Total,30-49,6156770,3779258,2377512,678745,441130,237615
09,00,UTTAR PRADESH,Total,50-69,2500847,1681971,818876,277046,203414,73632
09,00,UTTAR PRADESH,Total,70+,520027,351679,168348,57610,44471,13139
09,00,UTTAR PRADESH,Total,Age not stated,200106,114821,85285,19417,11591,7826
09,00,UTTAR PRADESH,Rural,Total,10917897,6641168,4276729,1267848,814164,453684
09,00,UTTAR PRADESH,Rural,5-9,584448,305934,278514,26852,14020,12832
09,00,UTTAR PRADESH,Rural,10-14,1465761,773290,692471,159168,83682,75486
09,00,UTTAR PRADESH,Rural,15-19,2165225,1176809,988416,294526,159596,134930
09,00,UTTAR PRADESH,Rural,20-24,1660585,999825,660760,217320,133254,84066
09,00,UTTAR PRADESH,Rural,25-29,1086433,674005,412428,133506,87529,45977
09,00,UTTAR PRADESH,Rural,30-49,2649332,1772242,877090,298146,220876,77270
09,00,UTTAR PRADESH,Rural,50-69,1006581,733761,272820,108175,91502,16673
09,00,UTTAR PRADESH,Rural,70+,221561,157806,63755,21679,18233,3446
09,00,UTTAR PRADESH,Rural,Age not stated,77971,47496,30475,8476,5472,3004
09,00,UTTAR PRADESH,Urban,Total,11955712,6668741,5286971,1317816,732829,584987
09,00,UTTAR PRADESH,Urban,5-9,578201,303403,274798,33608,17131,16477
09,00,UTTAR PRADESH,Urban,10-14,1194946,625732,569214,109893,55151,54742
09,00,UTTAR PRADESH,Urban,15-19,1727171,895878,831293,211481,103809,107672
09,00,UTTAR PRADESH,Urban,20-24,1710219,918095,792124,212196,110468,101728
09,00,UTTAR PRADESH,Urban,25-29,1322870,709209,613661,154296,81747,72549
09,00,UTTAR PRADESH,Urban,30-49,3507438,2007016,1500422,380599,220254,160345
09,00,UTTAR PRADESH,Urban,50-69,1494266,948210,546056,168871,111912,56959
09,00,UTTAR PRADESH,Urban,70+,298466,193873,104593,35931,26238,9693
09,00,UTTAR PRADESH,Urban,Age not stated,122135,67325,54810,10941,6119,4822
10,00,BIHAR,Total,Total,16761785,9443495,7318290,1682572,1028475,654097
10,00,BIHAR,Total,5-9,1804831,936995,867836,93094,48296,44798
10,00,BIHAR,Total,10-14,2849005,1509745,1339260,261823,137806,124017
10,00,BIHAR,Total,15-19,2110349,1202181,908168,276454,156516,119938
10,00,BIHAR,Total,20-24,1729816,979405,750411,219430,132395,87035
10,00,BIHAR,Total,25-29,1541171,857828,683343,173385,105971,67414
10,00,BIHAR,Total,30-49,4397916,2543179,1854737,451722,296247,155475
10,00,BIHAR,Total,50-69,1896752,1145324,751428,171077,124939,46138
10,00,BIHAR,Total,70+,378285,238229,140056,30580,23246,7334
10,00,BIHAR,Total,Age not stated,53660,30609,23051,5007,3059,1948
10,00,BIHAR,Rural,Total,13930257,7865893,6064364,1262676,785074,477602
10,00,BIHAR,Rural,5-9,1594585,827417,767168,75186,39114,36072
10,00,BIHAR,Rural,10-14,2484014,1319835,1164179,213171,113165,100006
10,00,BIHAR,Rural,15-19,1731520,1000204,731316,211907,123240,88667
10,00,BIHAR,Rural,20-24,1394420,795121,599299,161918,100689,61229
10,00,BIHAR,Rural,25-29,1256179,702818,553361,127446,80188,47258
10,00,BIHAR,Rural,30-49,3577548,2077637,1499911,328222,220926,107296
10,00,BIHAR,Rural,50-69,1540918,924949,615969,119665,88939,30726
10,00,BIHAR,Rural,70+,310213,194592,115621,21787,16699,5088
10,00,BIHAR,Rural,Age not stated,40860,23320,17540,3374,2114,1260
10,00,BIHAR,Urban,Total,2831528,1577602,1253926,419896,243401,176495
10,00,BIHAR,Urban,5-9,210246,109578,100668,17908,9182,8726
10,00,BIHAR,Urban,10-14,364991,189910,175081,48652,24641,24011
10,00,BIHAR,Urban,15-19,378829,201977,176852,64547,33276,31271
10,00,BIHAR,Urban,20-24,335396,184284,151112,57512,31706,25806
10,00,BIHAR,Urban,25-29,284992,155010,129982,45939,25783,20156
10,00,BIHAR,Urban,30-49,820368,465542,354826,123500,75321,48179
10,00,BIHAR,Urban,50-69,355834,220375,135459,51412,36000,15412
10,00,BIHAR,Urban,70+,68072,43637,24435,8793,6547,2246
10,00,BIHAR,Urban,Age not stated,12800,7289,5511,1633,945,688
11,00,SIKKIM,Total,Total,388999,213340,175659,181402,99427,81975
11,00,SIKKIM,Total,5-9,21390,10734,10656,5788,2873,2915
11,00,SIKKIM,Total,10-14,46352,23122,23230,21665,10613,11052
11,00,SIKKIM,Total,15-19,53332,26689,26643,30656,14858,15798
11,00,SIKKIM,Total,20-24,53073,27753,25320,28271,14295,13976
11,00,SIKKIM,Total,25-29,50044,27282,22762,25399,13451,11948
11,00,SIKKIM,Total,30-49,117079,68014,49065,53862,32317,21545
11,00,SIKKIM,Total,50-69,38855,24236,14619,13550,9489,4061
11,00,SIKKIM,Total,70+,8159,5119,3040,1933,1373,560
11,00,SIKKIM,Total,Age not stated,715,391,324,278,158,120
11,00,SIKKIM,Rural,Total,274230,152062,122168,118176,65545,52631
11,00,SIKKIM,Rural,5-9,15385,7662,7723,3536,1716,1820
11,00,SIKKIM,Rural,10-14,34757,17355,17402,15422,7527,7895
11,00,SIKKIM,Rural,15-19,39574,19902,19672,22145,10722,11423
11,00,SIKKIM,Rural,20-24,38129,20220,17909,19388,9994,9394
11,00,SIKKIM,Rural,25-29,34774,19344,15430,16540,8915,7625
11,00,SIKKIM,Rural,30-49,78046,46309,31737,32330,20126,12204
11,00,SIKKIM,Rural,50-69,26795,16961,9834,7438,5550,1888
11,00,SIKKIM,Rural,70+,6182,3989,2193,1175,882,293
11,00,SIKKIM,Rural,Age not stated,588,320,268,202,113,89
11,00,SIKKIM,Urban,Total,114769,61278,53491,63226,33882,29344
11,00,SIKKIM,Urban,5-9,6005,3072,2933,2252,1157,1095
11,00,SIKKIM,Urban,10-14,11595,5767,5828,6243,3086,3157
11,00,SIKKIM,Urban,15-19,13758,6787,6971,8511,4136,4375
11,00,SIKKIM,Urban,20-24,14944,7533,7411,8883,4301,4582
11,00,SIKKIM,Urban,25-29,15270,7938,7332,8859,4536,4323
11,00,SIKKIM,Urban,30-49,39033,21705,17328,21532,12191,9341
11,00,SIKKIM,Urban,50-69,12060,7275,4785,6112,3939,2173
11,00,SIKKIM,Urban,70+,1977,1130,847,758,491,267
11,00,SIKKIM,Urban,Age not stated,127,71,56,76,45,31
12,00,ARUNACHAL PRADESH,Total,Total,885945,478413,407532,418551,236666,181885
12,00,ARUNACHAL PRADESH,Total,5-9,79172,40256,38916,22366,11463,10903
12,00,ARUNACHAL PRADESH,Total,10-14,139785,70697,69088,64679,32966,31713
12,00,ARUNACHAL PRADESH,Total,15-19,130096,65847,64249,74224,37805,36419
12,00,ARUNACHAL PRADESH,Total,20-24,107857,54808,53049,58807,30484,28323
12,00,ARUNACHAL PRADESH,Total,25-29,99297,52429,46868,51105,28120,22985
12,00,ARUNACHAL PRADESH,Total,30-49,251228,143572,107656,118602,74319,44283
12,00,ARUNACHAL PRADESH,Total,50-69,66871,43702,23169,25303,19155,6148
12,00,ARUNACHAL PRADESH,Total,70+,10766,6584,4182,3059,2096,963
12,00,ARUNACHAL PRADESH,Total,Age not stated,873,518,355,406,258,148
12,00,ARUNACHAL PRADESH,Rural,Total,658664,356907,301757,292514,168050,124464
12,00,ARUNACHAL PRADESH,Rural,5-9,60934,31213,29721,16869,8656,8213
12,00,ARUNACHAL PRADESH,Rural,10-14,108202,55071,53131,48341,24832,23509
12,00,ARUNACHAL PRADESH,Rural,15-19,96571,49444,47127,52775,27283,25492
12,00,ARUNACHAL PRADESH,Rural,20-24,79874,41006,38868,41512,22060,19452
12,00,ARUNACHAL PRADESH,Rural,25-29,72435,38401,34034,35442,20055,15387
12,00,ARUNACHAL PRADESH,Rural,30-49,179150,102431,76719,77680,50186,27494
12,00,ARUNACHAL PRADESH,Rural,50-69,51729,33296,18433,17224,13123,4101
12,00,ARUNACHAL PRADESH,Rural,70+,9076,5644,3432,2339,1644,695
12,00,ARUNACHAL PRADESH,Rural,Age not stated,693,401,292,332,211,121
12,00,ARUNACHAL PRADESH,Urban,Total,227281,121506,105775,126037,68616,57421
12,00,ARUNACHAL PRADESH,Urban,5-9,18238,9043,9195,5497,2807,2690
12,00,ARUNACHAL PRADESH,Urban,10-14,31583,15626,15957,16338,8134,8204
12,00,ARUNACHAL PRADESH,Urban,15-19,33525,16403,17122,21449,10522,10927
12,00,ARUNACHAL PRADESH,Urban,20-24,27983,13802,14181,17295,8424,8871
12,00,ARUNACHAL PRADESH,Urban,25-29,26862,14028,12834,15663,8065,7598
12,00,ARUNACHAL PRADESH,Urban,30-49,72078,41141,30937,40922,24133,16789
12,00,ARUNACHAL PRADESH,Urban,50-69,15142,10406,4736,8079,6032,2047
12,00,ARUNACHAL PRADESH,Urban,70+,1690,940,750,720,452,268
12,00,ARUNACHAL PRADESH,Urban,Age not stated,180,117,63,74,47,27
13,00,NAGALAND,Total,Total,1229723,661899,567824,537481,306593,230888
13,00,NAGALAND,Total,5-9,76558,39454,37104,20184,10355,9829
13,00,NAGALAND,Total,10-14,167282,86761,80521,65276,33711,31565
13,00,NAGALAND,Total,15-19,183998,94641,89357,88924,46015,42909
13,00,NAGALAND,Total,20-24,166321,85061,81260,82440,43183,39257
13,00,NAGALAND,Total,25-29,143158,74043,69115,69024,37805,31219
13,00,NAGALAND,Total,30-49,364258,200129,164129,161767,98784,62983
13,00,NAGALAND,Total,50-69,108575,68531,40044,43182,31552,11630
13,00,NAGALAND,Total,70+,18917,12888,6029,6433,5020,1413
13,00,NAGALAND,Total,Age not stated,656,391,265,251,168,83
13,00,NAGALAND,Rural,Total,805544,437247,368297,306186,179418,126768
13,00,NAGALAND,Rural,5-9,46513,24063,22450,9810,5059,4751
13,00,NAGALAND,Rural,10-14,111488,58297,53191,37196,19489,17707
13,00,NAGALAND,Rural,15-19,123882,63991,59891,53524,27846,25678
13,00,NAGALAND,Rural,20-24,109069,56217,52852,48396,25998,22398
13,00,NAGALAND,Rural,25-29,91201,47135,44066,38687,21735,16952
13,00,NAGALAND,Rural,30-49,236727,130940,105787,89941,57196,32745
13,00,NAGALAND,Rural,50-69,72657,46682,25975,24462,18697,5765
13,00,NAGALAND,Rural,70+,13457,9600,3857,3977,3273,704
13,00,NAGALAND,Rural,Age not stated,550,322,228,193,125,68
13,00,NAGALAND,Urban,Total,424179,224652,199527,231295,127175,104120
13,00,NAGALAND,Urban,5-9,30045,15391,14654,10374,5296,5078
13,00,NAGALAND,Urban,10-14,55794,28464,27330,28080,14222,13858
13,00,NAGALAND,Urban,15-19,60116,30650,29466,35400,18169,17231
13,00,NAGALAND,Urban,20-24,57252,28844,28408,34044,17185,16859
13,00,NAGALAND,Urban,25-29,51957,26908,25049,30337,16070,14267
13,00,NAGALAND,Urban,30-49,127531,69189,58342,71826,41588,30238
13,00,NAGALAND,Urban,50-69,35918,21849,14069,18720,12855,5865
13,00,NAGALAND,Urban,70+,5460,3288,2172,2456,1747,709
13,00,NAGALAND,Urban,Age not stated,106,69,37,58,43,15
14,00,MANIPUR,Total,Total,1388620,760287,628333,616818,356245,260573
14,00,MANIPUR,Total,5-9,54239,27852,26387,11849,6071,5778
14,00,MANIPUR,Total,10-14,143233,73752,69481,47531,24548,22983
14,00,MANIPUR,Total,15-19,180446,92569,87877,80381,41749,38632
14,00,MANIPUR,Total,20-24,182229,94059,88170,88711,47320,41391
14,00,MANIPUR,Total,25-29,174781,91770,83011,85642,46763,38879
14,00,MANIPUR,Total,30-49,455117,254282,200835,216676,129446,87230
14,00,MANIPUR,Total,50-69,166672,104890,61782,73935,51361,22574
14,00,MANIPUR,Total,70+,28528,19225,9303,10773,8203,2570
14,00,MANIPUR,Total,Age not stated,3375,1888,1487,1320,784,536
14,00,MANIPUR,Rural,Total,957878,527082,430796,376083,221927,154156
14,00,MANIPUR,Rural,5-9,40846,21111,19735,8226,4231,3995
14,00,MANIPUR,Rural,10-14,104830,54401,50429,31728,16608,15120
14,00,MANIPUR,Rural,15-19,131873,68026,63847,54360,28570,25790
14,00,MANIPUR,Rural,20-24,129835,67647,62188,57729,31461,26268
14,00,MANIPUR,Rural,25-29,119155,63312,55843,52538,29645,22893
14,00,MANIPUR,Rural,30-49,301538,170558,130980,125568,78193,47375
14,00,MANIPUR,Rural,50-69,108243,68164,40079,39247,28373,10874
14,00,MANIPUR,Rural,70+,19234,12539,6695,5825,4329,1496
14,00,MANIPUR,Rural,Age not stated,2324,1324,1000,862,517,345
14,00,MANIPUR,Urban,Total,430742,233205,197537,240735,134318,106417
14,00,MANIPUR,Urban,5-9,13393,6741,6652,3623,1840,1783
14,00,MANIPUR,Urban,10-14,38403,19351,19052,15803,7940,7863
14,00,MANIPUR,Urban,15-19,48573,24543,24030,26021,13179,12842
14,00,MANIPUR,Urban,20-24,52394,26412,25982,30982,15859,15123
14,00,MANIPUR,Urban,25-29,55626,28458,27168,33104,17118,15986
14,00,MANIPUR,Urban,30-49,153579,83724,69855,91108,51253,39855
14,00,MANIPUR,Urban,50-69,58429,36726,21703,34688,22988,11700
14,00,MANIPUR,Urban,70+,9294,6686,2608,4948,3874,1074
14,00,MANIPUR,Urban,Age not stated,1051,564,487,458,267,191
15,00,MIZORAM,Total,Total,309703,174164,135539,52966,34714,18252
15,00,MIZORAM,Total,5-9,12142,6271,5871,657,341,316
15,00,MIZORAM,Total,10-14,28446,14509,13937,3011,1661,1350
15,00,MIZORAM,Total,15-19,43552,22186,21366,5621,3150,2471
15,00,MIZORAM,Total,20-24,45775,23881,21894,7462,4311,3151
15,00,MIZORAM,Total,25-29,40397,21812,18585,7405,4536,2869
15,00,MIZORAM,Total,30-49,100223,59038,41185,20192,13955,6237
15,00,MIZORAM,Total,50-69,33107,22235,10872,7344,5719,1625
15,00,MIZORAM,Total,70+,5904,4117,1787,1247,1027,220
15,00,MIZORAM,Total,Age not stated,157,115,42,27,14,13
15,00,MIZORAM,Rural,Total,123209,71744,51465,18117,12714,5403
15,00,MIZORAM,Rural,5-9,7248,3756,3492,271,145,126
15,00,MIZORAM,Rural,10-14,14204,7393,6811,1589,914,675
15,00,MIZORAM,Rural,15-19,16403,8836,7567,2485,1584,901
15,00,MIZORAM,Rural,20-24,17065,9266,7799,2862,1807,1055
15,00,MIZORAM,Rural,25-29,15337,8754,6583,2568,1740,828
15,00,MIZORAM,Rural,30-49,37025,23037,13988,5985,4545,1440
15,00,MIZORAM,Rural,50-69,13433,9058,4375,2039,1718,321
15,00,MIZORAM,Rural,70+,2437,1606,831,306,254,52
15,00,MIZORAM,Rural,Age not stated,57,38,19,12,7,5
15,00,MIZORAM,Urban,Total,186494,102420,84074,34849,22000,12849
15,00,MIZORAM,Urban,5-9,4894,2515,2379,386,196,190
15,00,MIZORAM,Urban,10-14,14242,7116,7126,1422,747,675
15,00,MIZORAM,Urban,15-19,27149,13350,13799,3136,1566,1570
15,00,MIZORAM,Urban,20-24,28710,14615,14095,4600,2504,2096
15,00,MIZORAM,Urban,25-29,25060,13058,12002,4837,2796,2041
15,00,MIZORAM,Urban,30-49,63198,36001,27197,14207,9410,4797
15,00,MIZORAM,Urban,50-69,19674,13177,6497,5305,4001,1304
15,00,MIZORAM,Urban,70+,3467,2511,956,941,773,168
15,00,MIZORAM,Urban,Age not stated,100,77,23,15,7,8
16,00,TRIPURA,Total,Total,1268601,713499,555102,198577,129143,69434
16,00,TRIPURA,Total,5-9,66014,33904,32110,3569,1875,1694
16,00,TRIPURA,Total,10-14,133105,68731,64374,12806,6717,6089
16,00,TRIPURA,Total,15-19,154407,79842,74565,24110,13453,10657
16,00,TRIPURA,Total,20-24,164091,85830,78261,30643,18236,12407
16,00,TRIPURA,Total,25-29,149063,83243,65820,27299,17653,9646
16,00,TRIPURA,Total,30-49,408414,240573,167841,71145,49234,21911
16,00,TRIPURA,Total,50-69,159331,99883,59448,25825,19441,6384
16,00,TRIPURA,Total,70+,33775,21261,12514,3117,2494,623
16,00,TRIPURA,Total,Age not stated,401,232,169,63,40,23
16,00,TRIPURA,Rural,Total,998741,554074,444667,111473,75094,36379
16,00,TRIPURA,Rural,5-9,59380,30493,28887,2302,1216,1086
16,00,TRIPURA,Rural,10-14,117273,60680,56593,8623,4554,4069
16,00,TRIPURA,Rural,15-19,127610,65830,61780,15930,9095,6835
16,00,TRIPURA,Rural,20-24,131138,68081,63057,19325,12084,7241
16,00,TRIPURA,Rural,25-29,117141,65034,52107,16702,11506,5196
16,00,TRIPURA,Rural,30-49,304365,177607,126758,37446,27838,9608
16,00,TRIPURA,Rural,50-69,113602,69028,44574,9615,7602,2013
16,00,TRIPURA,Rural,70+,27925,17142,10783,1494,1173,321
16,00,TRIPURA,Rural,Age not stated,307,179,128,36,26,10
16,00,TRIPURA,Urban,Total,269860,159425,110435,87104,54049,33055
16,00,TRIPURA,Urban,5-9,6634,3411,3223,1267,659,608
16,00,TRIPURA,Urban,10-14,15832,8051,7781,4183,2163,2020
16,00,TRIPURA,Urban,15-19,26797,14012,12785,8180,4358,3822
16,00,TRIPURA,Urban,20-24,32953,17749,15204,11318,6152,5166
16,00,TRIPURA,Urban,25-29,31922,18209,13713,10597,6147,4450
16,00,TRIPURA,Urban,30-49,104049,62966,41083,33699,21396,12303
16,00,TRIPURA,Urban,50-69,45729,30855,14874,16210,11839,4371
16,00,TRIPURA,Urban,70+,5850,4119,1731,1623,1321,302
16,00,TRIPURA,Urban,Age not stated,94,53,41,27,14,13
17,00,MEGHALAYA,Total,Total,822320,441080,381240,274931,160749,114182
17,00,MEGHALAYA,Total,5-9,35650,17733,17917,5929,3000,2929
17,00,MEGHALAYA,Total,10-14,91347,44869,46478,22372,11248,11124
17,00,MEGHALAYA,Total,15-19,124246,61319,62927,38320,19928,18392
17,00,MEGHALAYA,Total,20-24,117456,59311,58145,40613,21901,18712
17,00,MEGHALAYA,Total,25-29,102344,54715,47629,37290,21395,15895
17,00,MEGHALAYA,Total,30-49,251970,143454,108516,94069,58689,35380
17,00,MEGHALAYA,Total,50-69,82656,50010,32646,31023,21024,9999
17,00,MEGHALAYA,Total,70+,15076,8566,6510,4856,3199,1657
17,00,MEGHALAYA,Total,Age not stated,1575,1103,472,459,365,94
17,00,MEGHALAYA,Rural,Total,473698,263006,210692,123303,78030,45273
17,00,MEGHALAYA,Rural,5-9,21275,10579,10696,2240,1128,1112
17,00,MEGHALAYA,Rural,10-14,54459,26625,27834,9397,4810,4587
17,00,MEGHALAYA,Rural,15-19,73054,36200,36854,17552,9462,8090
17,00,MEGHALAYA,Rural,20-24,67305,34179,33126,18665,10605,8060
17,00,MEGHALAYA,Rural,25-29,59052,32727,26325,17408,10869,6539
17,00,MEGHALAYA,Rural,30-49,142911,86393,56518,42598,29447,13151
17,00,MEGHALAYA,Rural,50-69,46245,30372,15873,13180,10008,3172
17,00,MEGHALAYA,Rural,70+,8492,5382,3110,2083,1573,510
17,00,MEGHALAYA,Rural,Age not stated,905,549,356,180,128,52
17,00,MEGHALAYA,Urban,Total,348622,178074,170548,151628,82719,68909
17,00,MEGHALAYA,Urban,5-9,14375,7154,7221,3689,1872,1817
17,00,MEGHALAYA,Urban,10-14,36888,18244,18644,12975,6438,6537
17,00,MEGHALAYA,Urban,15-19,51192,25119,26073,20768,10466,10302
17,00,MEGHALAYA,Urban,20-24,50151,25132,25019,21948,11296,10652
17,00,MEGHALAYA,Urban,25-29,43292,21988,21304,19882,10526,9356
17,00,MEGHALAYA,Urban,30-49,109059,57061,51998,51471,29242,22229
17,00,MEGHALAYA,Urban,50-69,36411,19638,16773,17843,11016,6827
17,00,MEGHALAYA,Urban,70+,6584,3184,3400,2773,1626,1147
17,00,MEGHALAYA,Urban,Age not stated,670,554,116,279,237,42
18,00,ASSAM,Total,Total,14460591,7979404,6481187,4352497,2636287,1716210
18,00,ASSAM,Total,5-9,933458,474237,459221,75685,39158,36527
18,00,ASSAM,Total,10-14,1709983,876552,833431,346634,177427,169207
18,00,ASSAM,Total,15-19,1779391,942970,836421,588953,315028,273925
