State Code,District Code,Area Name,Total/ Rural/ Urban,Age-group,Number speaking second language (Persons),Number speaking second language (Males),Number speaking second language (Females),Number speaking third language (Persons) ,Number speaking third language (Males) ,Number speaking third language (Females)
18,00,ASSAM,Total,20-24,1729663,883858,845805,612884,336045,276839
18,00,ASSAM,Total,25-29,1664518,887561,776957,565338,327137,238201
18,00,ASSAM,Total,30-49,4587841,2641954,1945887,1546934,991577,555357
18,00,ASSAM,Total,50-69,1702077,1055296,646781,529591,385030,144561
18,00,ASSAM,Total,70+,346393,213009,133384,84215,63499,20716
18,00,ASSAM,Total,Age not stated,7267,3967,3300,2263,1386,877
18,00,ASSAM,Rural,Total,11781858,6506486,5275372,2969373,1835672,1133701
18,00,ASSAM,Rural,5-9,830906,421433,409473,49958,25892,24066
18,00,ASSAM,Rural,10-14,1489489,763002,726487,260043,132928,127115
18,00,ASSAM,Rural,15-19,1501513,799092,702421,446282,240932,205350
18,00,ASSAM,Rural,20-24,1420161,726641,693520,443510,247888,195622
18,00,ASSAM,Rural,25-29,1357575,729475,628100,400651,239935,160716
18,00,ASSAM,Rural,30-49,3598951,2090572,1508379,1010932,676345,334587
18,00,ASSAM,Rural,50-69,1302108,804221,497887,306874,232150,74724
18,00,ASSAM,Rural,70+,275973,169247,106726,49848,38798,11050
18,00,ASSAM,Rural,Age not stated,5182,2803,2379,1275,804,471
18,00,ASSAM,Urban,Total,2678733,1472918,1205815,1383124,800615,582509
18,00,ASSAM,Urban,5-9,102552,52804,49748,25727,13266,12461
18,00,ASSAM,Urban,10-14,220494,113550,106944,86591,44499,42092
18,00,ASSAM,Urban,15-19,277878,143878,134000,142671,74096,68575
18,00,ASSAM,Urban,20-24,309502,157217,152285,169374,88157,81217
18,00,ASSAM,Urban,25-29,306943,158086,148857,164687,87202,77485
18,00,ASSAM,Urban,30-49,988890,551382,437508,536002,315232,220770
18,00,ASSAM,Urban,50-69,399969,251075,148894,222717,152880,69837
18,00,ASSAM,Urban,70+,70420,43762,26658,34367,24701,9666
18,00,ASSAM,Urban,Age not stated,2085,1164,921,988,582,406
19,00,WEST BENGAL,Total,Total,15025848,8782338,6243510,2881005,1789355,1091650
19,00,WEST BENGAL,Total,5-9,583978,301181,282797,41967,22141,19826
19,00,WEST BENGAL,Total,10-14,1207047,622763,584284,145092,75918,69174
19,00,WEST BENGAL,Total,15-19,1741230,934075,807155,293144,157638,135506
19,00,WEST BENGAL,Total,20-24,1878102,1043010,835092,376243,212153,164090
19,00,WEST BENGAL,Total,25-29,1703267,971326,731941,350511,204325,146186
19,00,WEST BENGAL,Total,30-49,5049629,3034749,2014880,1019941,644335,375606
19,00,WEST BENGAL,Total,50-69,2384451,1555542,828909,546289,390693,155596
19,00,WEST BENGAL,Total,70+,459040,308693,150347,103379,79483,23896
19,00,WEST BENGAL,Total,Age not stated,19104,10999,8105,4439,2669,1770
19,00,WEST BENGAL,Rural,Total,6968587,4098221,2870366,664075,447876,216199
19,00,WEST BENGAL,Rural,5-9,351939,179694,172245,10233,5387,4846
19,00,WEST BENGAL,Rural,10-14,691994,354467,337527,40828,21442,19386
19,00,WEST BENGAL,Rural,15-19,951779,517198,434581,92931,52239,40692
19,00,WEST BENGAL,Rural,20-24,945269,542610,402659,108018,67409,40609
19,00,WEST BENGAL,Rural,25-29,804001,480572,323429,91363,61023,30340
19,00,WEST BENGAL,Rural,30-49,2165933,1339906,826027,220287,158947,61340
19,00,WEST BENGAL,Rural,50-69,897343,582917,314426,87011,70302,16709
19,00,WEST BENGAL,Rural,70+,155210,97680,57530,12856,10717,2139
19,00,WEST BENGAL,Rural,Age not stated,5119,3177,1942,548,410,138
19,00,WEST BENGAL,Urban,Total,8057261,4684117,3373144,2216930,1341479,875451
19,00,WEST BENGAL,Urban,5-9,232039,121487,110552,31734,16754,14980
19,00,WEST BENGAL,Urban,10-14,515053,268296,246757,104264,54476,49788
19,00,WEST BENGAL,Urban,15-19,789451,416877,372574,200213,105399,94814
19,00,WEST BENGAL,Urban,20-24,932833,500400,432433,268225,144744,123481
19,00,WEST BENGAL,Urban,25-29,899266,490754,408512,259148,143302,115846
19,00,WEST BENGAL,Urban,30-49,2883696,1694843,1188853,799654,485388,314266
19,00,WEST BENGAL,Urban,50-69,1487108,972625,514483,459278,320391,138887
19,00,WEST BENGAL,Urban,70+,303830,211013,92817,90523,68766,21757
19,00,WEST BENGAL,Urban,Age not stated,13985,7822,6163,3891,2259,1632
20,00,JHARKHAND,Total,Total,10000720,5474214,4526506,1593039,965960,627079
20,00,JHARKHAND,Total,5-9,842492,431685,410807,58868,30590,28278
20,00,JHARKHAND,Total,10-14,1462648,755151,707497,181061,95075,85986
20,00,JHARKHAND,Total,15-19,1268967,684406,584561,232434,129094,103340
20,00,JHARKHAND,Total,20-24,1100219,587663,512556,208538,119424,89114
20,00,JHARKHAND,Total,25-29,993770,544329,449441,178471,106673,71798
20,00,JHARKHAND,Total,30-49,2817266,1595782,1221484,489116,314067,175049
20,00,JHARKHAND,Total,50-69,1258732,728057,530675,206441,144229,62212
20,00,JHARKHAND,Total,70+,217349,125616,91733,31790,23079,8711
20,00,JHARKHAND,Total,Age not stated,39277,21525,17752,6320,3729,2591
20,00,JHARKHAND,Rural,Total,6988351,3838416,3149935,932202,587017,345185
20,00,JHARKHAND,Rural,5-9,647347,329775,317572,38742,20096,18646
20,00,JHARKHAND,Rural,10-14,1124205,580269,543936,124475,65882,58593
20,00,JHARKHAND,Rural,15-19,885574,483616,401958,144481,83467,61014
20,00,JHARKHAND,Rural,20-24,735170,397351,337819,120823,73484,47339
20,00,JHARKHAND,Rural,25-29,668560,372042,296518,102953,65607,37346
20,00,JHARKHAND,Rural,30-49,1902872,1090703,812169,276324,189039,87285
20,00,JHARKHAND,Rural,50-69,858371,490137,368234,106345,76537,29808
20,00,JHARKHAND,Rural,70+,147689,84451,63238,15876,11567,4309
20,00,JHARKHAND,Rural,Age not stated,18563,10072,8491,2183,1338,845
20,00,JHARKHAND,Urban,Total,3012369,1635798,1376571,660837,378943,281894
20,00,JHARKHAND,Urban,5-9,195145,101910,93235,20126,10494,9632
20,00,JHARKHAND,Urban,10-14,338443,174882,163561,56586,29193,27393
20,00,JHARKHAND,Urban,15-19,383393,200790,182603,87953,45627,42326
20,00,JHARKHAND,Urban,20-24,365049,190312,174737,87715,45940,41775
20,00,JHARKHAND,Urban,25-29,325210,172287,152923,75518,41066,34452
20,00,JHARKHAND,Urban,30-49,914394,505079,409315,212792,125028,87764
20,00,JHARKHAND,Urban,50-69,400361,237920,162441,100096,67692,32404
20,00,JHARKHAND,Urban,70+,69660,41165,28495,15914,11512,4402
20,00,JHARKHAND,Urban,Age not stated,20714,11453,9261,4137,2391,1746
21,00,ODISHA,Total,Total,13825024,7865598,5959426,5525278,3359211,2166067
21,00,ODISHA,Total,5-9,658868,336037,322831,81653,43370,38283
21,00,ODISHA,Total,10-14,1577767,804896,772871,461448,235999,225449
21,00,ODISHA,Total,15-19,1903448,996804,906644,875749,465428,410321
21,00,ODISHA,Total,20-24,1811404,973655,837749,833322,466127,367195
21,00,ODISHA,Total,25-29,1641403,913662,727741,738696,429848,308848
21,00,ODISHA,Total,30-49,4335549,2609566,1725983,1861793,1209395,652398
21,00,ODISHA,Total,50-69,1590003,1037091,552912,577569,437944,139625
21,00,ODISHA,Total,70+,267691,171892,95799,79868,61957,17911
21,00,ODISHA,Total,Age not stated,38891,21995,16896,15180,9143,6037
21,00,ODISHA,Rural,Total,10031393,5740445,4290948,3361065,2102935,1258130
21,00,ODISHA,Rural,5-9,519339,262587,256752,37945,19883,18062
21,00,ODISHA,Rural,10-14,1238370,630420,607950,303209,154752,148457
21,00,ODISHA,Rural,15-19,1430955,748726,682229,588041,315335,272706
21,00,ODISHA,Rural,20-24,1324170,718078,606092,538229,309529,228700
21,00,ODISHA,Rural,25-29,1201587,681949,519638,475817,289177,186640
21,00,ODISHA,Rural,30-49,3012578,1853645,1158933,1076004,742577,333427
21,00,ODISHA,Rural,50-69,1093296,712837,380459,294815,235465,59350
21,00,ODISHA,Rural,70+,185530,117674,67856,39011,31217,7794
21,00,ODISHA,Rural,Age not stated,25568,14529,11039,7994,5000,2994
21,00,ODISHA,Urban,Total,3793631,2125153,1668478,2164213,1256276,907937
21,00,ODISHA,Urban,5-9,139529,73450,66079,43708,23487,20221
21,00,ODISHA,Urban,10-14,339397,174476,164921,158239,81247,76992
21,00,ODISHA,Urban,15-19,472493,248078,224415,287708,150093,137615
21,00,ODISHA,Urban,20-24,487234,255577,231657,295093,156598,138495
21,00,ODISHA,Urban,25-29,439816,231713,208103,262879,140671,122208
21,00,ODISHA,Urban,30-49,1322971,755921,567050,785789,466818,318971
21,00,ODISHA,Urban,50-69,496707,324254,172453,282754,202479,80275
21,00,ODISHA,Urban,70+,82161,54218,27943,40857,30740,10117
21,00,ODISHA,Urban,Age not stated,13323,7466,5857,7186,4143,3043
22,00,CHHATTISGARH,Total,Total,3384223,1820621,1563602,422569,245150,177419
22,00,CHHATTISGARH,Total,5-9,271809,141604,130205,14730,7646,7084
22,00,CHHATTISGARH,Total,10-14,436170,226721,209449,40262,21566,18696
22,00,CHHATTISGARH,Total,15-19,405636,210775,194861,51939,27497,24442
22,00,CHHATTISGARH,Total,20-24,389948,201401,188547,54010,28968,25042
22,00,CHHATTISGARH,Total,25-29,340868,183985,156883,47238,26659,20579
22,00,CHHATTISGARH,Total,30-49,1023357,566559,456798,145345,87057,58288
22,00,CHHATTISGARH,Total,50-69,429772,242011,187761,58416,38300,20116
22,00,CHHATTISGARH,Total,70+,83613,45873,37740,10288,7255,3033
22,00,CHHATTISGARH,Total,Age not stated,3050,1692,1358,341,202,139
22,00,CHHATTISGARH,Rural,Total,2094811,1139954,954857,197443,119521,77922
22,00,CHHATTISGARH,Rural,5-9,198227,102686,95541,9533,4941,4592
22,00,CHHATTISGARH,Rural,10-14,315492,163436,152056,24650,13421,11229
22,00,CHHATTISGARH,Rural,15-19,267911,139607,128304,29537,16017,13520
22,00,CHHATTISGARH,Rural,20-24,240640,126210,114430,27865,15912,11953
22,00,CHHATTISGARH,Rural,25-29,203747,114112,89635,23052,14354,8698
22,00,CHHATTISGARH,Rural,30-49,584272,333102,251170,60683,39885,20798
22,00,CHHATTISGARH,Rural,50-69,238874,135730,103144,19354,13169,6185
22,00,CHHATTISGARH,Rural,70+,44387,24376,20011,2650,1743,907
22,00,CHHATTISGARH,Rural,Age not stated,1261,695,566,119,79,40
22,00,CHHATTISGARH,Urban,Total,1289412,680667,608745,225126,125629,99497
22,00,CHHATTISGARH,Urban,5-9,73582,38918,34664,5197,2705,2492
22,00,CHHATTISGARH,Urban,10-14,120678,63285,57393,15612,8145,7467
22,00,CHHATTISGARH,Urban,15-19,137725,71168,66557,22402,11480,10922
22,00,CHHATTISGARH,Urban,20-24,149308,75191,74117,26145,13056,13089
22,00,CHHATTISGARH,Urban,25-29,137121,69873,67248,24186,12305,11881
22,00,CHHATTISGARH,Urban,30-49,439085,233457,205628,84662,47172,37490
22,00,CHHATTISGARH,Urban,50-69,190898,106281,84617,39062,25131,13931
22,00,CHHATTISGARH,Urban,70+,39226,21497,17729,7638,5512,2126
22,00,CHHATTISGARH,Urban,Age not stated,1789,997,792,222,123,99
23,00,MADHYA PRADESH,Total,Total,9808682,5474699,4333983,1257953,758130,499823
23,00,MADHYA PRADESH,Total,5-9,652029,333783,318246,19694,10244,9450
23,00,MADHYA PRADESH,Total,10-14,1225324,634283,591041,120698,63117,57581
23,00,MADHYA PRADESH,Total,15-19,1367441,732108,635333,220669,121090,99579
23,00,MADHYA PRADESH,Total,20-24,1267570,702092,565478,189794,110897,78897
23,00,MADHYA PRADESH,Total,25-29,1005440,562848,442592,141123,84050,57073
23,00,MADHYA PRADESH,Total,30-49,2842920,1645503,1197417,377928,239192,138736
23,00,MADHYA PRADESH,Total,50-69,1184474,712523,471951,155971,106786,49185
23,00,MADHYA PRADESH,Total,70+,251941,145211,106730,30600,21884,8716
23,00,MADHYA PRADESH,Total,Age not stated,11543,6348,5195,1476,870,606
23,00,MADHYA PRADESH,Rural,Total,5329355,2994271,2335084,562738,366897,195841
23,00,MADHYA PRADESH,Rural,5-9,468606,236906,231700,6992,3640,3352
23,00,MADHYA PRADESH,Rural,10-14,841567,431794,409773,71722,37682,34040
23,00,MADHYA PRADESH,Rural,15-19,817854,442875,374979,134747,77262,57485
23,00,MADHYA PRADESH,Rural,20-24,662352,381456,280896,98001,63370,34631
23,00,MADHYA PRADESH,Rural,25-29,502401,295827,206574,64423,44007,20416
23,00,MADHYA PRADESH,Rural,30-49,1386272,827794,558478,141642,105491,36151
23,00,MADHYA PRADESH,Rural,50-69,533058,313152,219906,38580,30533,8047
23,00,MADHYA PRADESH,Rural,70+,113494,62345,51149,6225,4662,1563
23,00,MADHYA PRADESH,Rural,Age not stated,3751,2122,1629,406,250,156
23,00,MADHYA PRADESH,Urban,Total,4479327,2480428,1998899,695215,391233,303982
23,00,MADHYA PRADESH,Urban,5-9,183423,96877,86546,12702,6604,6098
23,00,MADHYA PRADESH,Urban,10-14,383757,202489,181268,48976,25435,23541
23,00,MADHYA PRADESH,Urban,15-19,549587,289233,260354,85922,43828,42094
23,00,MADHYA PRADESH,Urban,20-24,605218,320636,284582,91793,47527,44266
23,00,MADHYA PRADESH,Urban,25-29,503039,267021,236018,76700,40043,36657
23,00,MADHYA PRADESH,Urban,30-49,1456648,817709,638939,236286,133701,102585
23,00,MADHYA PRADESH,Urban,50-69,651416,399371,252045,117391,76253,41138
23,00,MADHYA PRADESH,Urban,70+,138447,82866,55581,24375,17222,7153
23,00,MADHYA PRADESH,Urban,Age not stated,7792,4226,3566,1070,620,450
24,00,GUJARAT,Total,Total,25892341,15059742,10832599,8570571,5181262,3389309
24,00,GUJARAT,Total,5-9,763581,414513,349068,121026,67749,53277
24,00,GUJARAT,Total,10-14,3095887,1685171,1410716,756301,421529,334772
24,00,GUJARAT,Total,15-19,3808223,2129707,1678516,1406994,812093,594901
24,00,GUJARAT,Total,20-24,3529269,1992135,1537134,1343442,775098,568344
24,00,GUJARAT,Total,25-29,3069070,1764955,1304115,1101469,648985,452484
24,00,GUJARAT,Total,30-49,8118910,4860205,3258705,2678170,1661042,1017128
24,00,GUJARAT,Total,50-69,2922233,1859333,1062900,980172,670719,309453
24,00,GUJARAT,Total,70+,479035,293302,185733,149279,104271,45008
24,00,GUJARAT,Total,Age not stated,106133,60421,45712,33718,19776,13942
24,00,GUJARAT,Rural,Total,11448340,6972590,4475750,3031288,1968947,1062341
24,00,GUJARAT,Rural,5-9,262773,138401,124372,20789,11452,9337
24,00,GUJARAT,Rural,10-14,1718150,925688,792462,362765,202040,160725
24,00,GUJARAT,Rural,15-19,2054517,1155696,898821,661401,393537,267864
24,00,GUJARAT,Rural,20-24,1689524,987924,701600,544812,335527,209285
24,00,GUJARAT,Rural,25-29,1338125,824181,513944,393913,258521,135392
24,00,GUJARAT,Rural,30-49,3244501,2133431,1111070,805891,574826,231065
24,00,GUJARAT,Rural,50-69,963268,690272,272996,207145,167218,39927
24,00,GUJARAT,Rural,70+,139459,94504,44955,25016,19736,5280
24,00,GUJARAT,Rural,Age not stated,38023,22493,15530,9556,6090,3466
24,00,GUJARAT,Urban,Total,14444001,8087152,6356849,5539283,3212315,2326968
24,00,GUJARAT,Urban,5-9,500808,276112,224696,100237,56297,43940
24,00,GUJARAT,Urban,10-14,1377737,759483,618254,393536,219489,174047
24,00,GUJARAT,Urban,15-19,1753706,974011,779695,745593,418556,327037
24,00,GUJARAT,Urban,20-24,1839745,1004211,835534,798630,439571,359059
24,00,GUJARAT,Urban,25-29,1730945,940774,790171,707556,390464,317092
24,00,GUJARAT,Urban,30-49,4874409,2726774,2147635,1872279,1086216,786063
24,00,GUJARAT,Urban,50-69,1958965,1169061,789904,773027,503501,269526
24,00,GUJARAT,Urban,70+,339576,198798,140778,124263,84535,39728
24,00,GUJARAT,Urban,Age not stated,68110,37928,30182,24162,13686,10476
25,00,DAMAN & DIU,Total,Total,116629,71260,45369,34602,21856,12746
25,00,DAMAN & DIU,Total,5-9,4216,2273,1943,850,477,373
25,00,DAMAN & DIU,Total,10-14,10349,5450,4899,2785,1487,1298
25,00,DAMAN & DIU,Total,15-19,14632,8506,6126,4741,2648,2093
25,00,DAMAN & DIU,Total,20-24,19145,12368,6777,5394,3391,2003
25,00,DAMAN & DIU,Total,25-29,17524,10886,6638,5132,3249,1883
25,00,DAMAN & DIU,Total,30-49,39580,24796,14784,12143,8169,3974
25,00,DAMAN & DIU,Total,50-69,9531,6013,3518,3057,2096,961
25,00,DAMAN & DIU,Total,70+,1523,887,636,478,325,153
25,00,DAMAN & DIU,Total,Age not stated,129,81,48,22,14,8
25,00,DAMAN & DIU,Rural,Total,28799,16788,12011,7809,4991,2818
25,00,DAMAN & DIU,Rural,5-9,786,399,387,97,57,40
25,00,DAMAN & DIU,Rural,10-14,3644,1873,1771,655,369,286
25,00,DAMAN & DIU,Rural,15-19,4928,2619,2309,1610,875,735
25,00,DAMAN & DIU,Rural,20-24,4704,2685,2019,1470,902,568
25,00,DAMAN & DIU,Rural,25-29,3807,2187,1620,1118,715,403
25,00,DAMAN & DIU,Rural,30-49,8652,5488,3164,2370,1691,679
25,00,DAMAN & DIU,Rural,50-69,1988,1375,613,432,347,85
25,00,DAMAN & DIU,Rural,70+,248,140,108,48,29,19
25,00,DAMAN & DIU,Rural,Age not stated,42,22,20,9,6,3
25,00,DAMAN & DIU,Urban,Total,87830,54472,33358,26793,16865,9928
25,00,DAMAN & DIU,Urban,5-9,3430,1874,1556,753,420,333
25,00,DAMAN & DIU,Urban,10-14,6705,3577,3128,2130,1118,1012
25,00,DAMAN & DIU,Urban,15-19,9704,5887,3817,3131,1773,1358
25,00,DAMAN & DIU,Urban,20-24,14441,9683,4758,3924,2489,1435
25,00,DAMAN & DIU,Urban,25-29,13717,8699,5018,4014,2534,1480
25,00,DAMAN & DIU,Urban,30-49,30928,19308,11620,9773,6478,3295
25,00,DAMAN & DIU,Urban,50-69,7543,4638,2905,2625,1749,876
25,00,DAMAN & DIU,Urban,70+,1275,747,528,430,296,134
25,00,DAMAN & DIU,Urban,Age not stated,87,59,28,13,8,5
26,00,DADRA & NAGAR HAVELI,Total,Total,198983,113211,85772,71516,44256,27260
26,00,DADRA & NAGAR HAVELI,Total,5-9,16291,8548,7743,2808,1483,1325
26,00,DADRA & NAGAR HAVELI,Total,10-14,27389,14470,12919,11167,6062,5105
26,00,DADRA & NAGAR HAVELI,Total,15-19,23680,13249,10431,11199,6498,4701
26,00,DADRA & NAGAR HAVELI,Total,20-24,27492,15893,11599,10523,6328,4195
26,00,DADRA & NAGAR HAVELI,Total,25-29,25451,14684,10767,9238,5771,3467
26,00,DADRA & NAGAR HAVELI,Total,30-49,59701,35586,24115,21595,14626,6969
26,00,DADRA & NAGAR HAVELI,Total,50-69,16591,9580,7011,4495,3191,1304
26,00,DADRA & NAGAR HAVELI,Total,70+,2208,1104,1104,443,272,171
26,00,DADRA & NAGAR HAVELI,Total,Age not stated,180,97,83,48,25,23
26,00,DADRA & NAGAR HAVELI,Rural,Total,110332,61309,49023,39658,24897,14761
26,00,DADRA & NAGAR HAVELI,Rural,5-9,10879,5590,5289,1335,677,658
26,00,DADRA & NAGAR HAVELI,Rural,10-14,18757,9823,8934,7969,4288,3681
26,00,DADRA & NAGAR HAVELI,Rural,15-19,14765,8094,6671,7697,4526,3171
26,00,DADRA & NAGAR HAVELI,Rural,20-24,14874,8512,6362,6404,4018,2386
26,00,DADRA & NAGAR HAVELI,Rural,25-29,12107,7079,5028,4701,3172,1529
26,00,DADRA & NAGAR HAVELI,Rural,30-49,28127,16199,11928,9273,6583,2690
26,00,DADRA & NAGAR HAVELI,Rural,50-69,9520,5395,4125,2073,1518,555
26,00,DADRA & NAGAR HAVELI,Rural,70+,1208,562,646,180,103,77
26,00,DADRA & NAGAR HAVELI,Rural,Age not stated,95,55,40,26,12,14
26,00,DADRA & NAGAR HAVELI,Urban,Total,88651,51902,36749,31858,19359,12499
26,00,DADRA & NAGAR HAVELI,Urban,5-9,5412,2958,2454,1473,806,667
26,00,DADRA & NAGAR HAVELI,Urban,10-14,8632,4647,3985,3198,1774,1424
26,00,DADRA & NAGAR HAVELI,Urban,15-19,8915,5155,3760,3502,1972,1530
26,00,DADRA & NAGAR HAVELI,Urban,20-24,12618,7381,5237,4119,2310,1809
26,00,DADRA & NAGAR HAVELI,Urban,25-29,13344,7605,5739,4537,2599,1938
26,00,DADRA & NAGAR HAVELI,Urban,30-49,31574,19387,12187,12322,8043,4279
26,00,DADRA & NAGAR HAVELI,Urban,50-69,7071,4185,2886,2422,1673,749
26,00,DADRA & NAGAR HAVELI,Urban,70+,1000,542,458,263,169,94
26,00,DADRA & NAGAR HAVELI,Urban,Age not stated,85,42,43,22,13,9
